Datum;Ferien
10.05.2013;1
24.06.2013;1
25.06.2013;1
26.06.2013;1
27.06.2013;1
28.06.2013;1
29.06.2013;1
30.06.2013;1
01.07.2013;1
02.07.2013;1
03.07.2013;1
04.07.2013;1
05.07.2013;1
06.07.2013;1
07.07.2013;1
08.07.2013;1
09.07.2013;1
10.07.2013;1
11.07.2013;1
12.07.2013;1
13.07.2013;1
14.07.2013;1
15.07.2013;1
16.07.2013;1
17.07.2013;1
18.07.2013;1
19.07.2013;1
20.07.2013;1
21.07.2013;1
22.07.2013;1
23.07.2013;1
24.07.2013;1
25.07.2013;1
26.07.2013;1
27.07.2013;1
28.07.2013;1
29.07.2013;1
30.07.2013;1
31.07.2013;1
01.08.2013;1
02.08.2013;1
03.08.2013;1
04.10.2013;1
05.10.2013;1
06.10.2013;1
07.10.2013;1
08.10.2013;1
09.10.2013;1
10.10.2013;1
11.10.2013;1
12.10.2013;1
13.10.2013;1
14.10.2013;1
15.10.2013;1
16.10.2013;1
17.10.2013;1
18.10.2013;1
23.12.2013;1
24.12.2013;1
25.12.2013;1
26.12.2013;1
27.12.2013;1
28.12.2013;1
29.12.2013;1
30.12.2013;1
31.12.2013;1
01.01.2014;1
02.01.2014;1
03.01.2014;1
04.01.2014;1
05.01.2014;1
06.01.2014;1
16.04.2014;1
17.04.2014;1
18.04.2014;1
19.04.2014;1
20.04.2014;1
21.04.2014;1
22.04.2014;1
23.04.2014;1
24.04.2014;1
25.04.2014;1
26.04.2014;1
27.04.2014;1
28.04.2014;1
29.04.2014;1
30.04.2014;1
01.05.2014;1
02.05.2014;1
30.05.2014;1
14.07.2014;1
15.07.2014;1
16.07.2014;1
17.07.2014;1
18.07.2014;1
19.07.2014;1
20.07.2014;1
21.07.2014;1
22.07.2014;1
23.07.2014;1
24.07.2014;1
25.07.2014;1
26.07.2014;1
27.07.2014;1
28.07.2014;1
29.07.2014;1
30.07.2014;1
31.07.2014;1
01.08.2014;1
02.08.2014;1
03.08.2014;1
04.08.2014;1
05.08.2014;1
06.08.2014;1
07.08.2014;1
08.08.2014;1
09.08.2014;1
10.08.2014;1
11.08.2014;1
12.08.2014;1
13.08.2014;1
14.08.2014;1
15.08.2014;1
16.08.2014;1
17.08.2014;1
18.08.2014;1
19.08.2014;1
20.08.2014;1
21.08.2014;1
22.08.2014;1
23.08.2014;1
13.10.2014;1
14.10.2014;1
15.10.2014;1
16.10.2014;1
17.10.2014;1
18.10.2014;1
19.10.2014;1
20.10.2014;1
21.10.2014;1
22.10.2014;1
23.10.2014;1
24.10.2014;1
25.10.2014;1
22.12.2014;1
23.12.2014;1
24.12.2014;1
25.12.2014;1
26.12.2014;1
27.12.2014;1
28.12.2014;1
29.12.2014;1
30.12.2014;1
31.12.2014;1
01.01.2015;1
02.01.2015;1
03.01.2015;1
04.01.2015;1
05.01.2015;1
06.01.2015;1
01.04.2015;1
02.04.2015;1
03.04.2015;1
04.04.2015;1
05.04.2015;1
06.04.2015;1
07.04.2015;1
08.04.2015;1
09.04.2015;1
10.04.2015;1
11.04.2015;1
12.04.2015;1
13.04.2015;1
14.04.2015;1
15.04.2015;1
16.04.2015;1
17.04.2015;1
15.05.2015;1
20.07.2015;1
21.07.2015;1
22.07.2015;1
23.07.2015;1
24.07.2015;1
25.07.2015;1
26.07.2015;1
27.07.2015;1
28.07.2015;1
29.07.2015;1
30.07.2015;1
31.07.2015;1
01.08.2015;1
02.08.2015;1
03.08.2015;1
04.08.2015;1
05.08.2015;1
06.08.2015;1
07.08.2015;1
08.08.2015;1
09.08.2015;1
10.08.2015;1
11.08.2015;1
12.08.2015;1
13.08.2015;1
14.08.2015;1
15.08.2015;1
16.08.2015;1
17.08.2015;1
18.08.2015;1
19.08.2015;1
20.08.2015;1
21.08.2015;1
22.08.2015;1
23.08.2015;1
24.08.2015;1
25.08.2015;1
26.08.2015;1
27.08.2015;1
28.08.2015;1
29.08.2015;1
19.10.2015;1
20.10.2015;1
21.10.2015;1
22.10.2015;1
23.10.2015;1
24.10.2015;1
25.10.2015;1
26.10.2015;1
27.10.2015;1
28.10.2015;1
29.10.2015;1
30.10.2015;1
31.10.2015;1
21.12.2015;1
22.12.2015;1
23.12.2015;1
24.12.2015;1
25.12.2015;1
26.12.2015;1
27.12.2015;1
28.12.2015;1
29.12.2015;1
30.12.2015;1
31.12.2015;1
01.01.2016;1
02.01.2016;1
03.01.2016;1
04.01.2016;1
05.01.2016;1
24.03.2016;1
25.03.2016;1
26.03.2016;1
27.03.2016;1
28.03.2016;1
29.03.2016;1
30.03.2016;1
31.03.2016;1
01.04.2016;1
02.04.2016;1
03.04.2016;1
04.04.2016;1
05.04.2016;1
06.04.2016;1
07.04.2016;1
08.04.2016;1
09.04.2016;1
10.04.2016;1
06.05.2016;1
25.07.2016;1
26.07.2016;1
27.07.2016;1
28.07.2016;1
29.07.2016;1
30.07.2016;1
31.07.2016;1
01.08.2016;1
02.08.2016;1
03.08.2016;1
04.08.2016;1
05.08.2016;1
06.08.2016;1
07.08.2016;1
08.08.2016;1
09.08.2016;1
10.08.2016;1
11.08.2016;1
12.08.2016;1
13.08.2016;1
14.08.2016;1
15.08.2016;1
16.08.2016;1
17.08.2016;1
18.08.2016;1
19.08.2016;1
20.08.2016;1
21.08.2016;1
22.08.2016;1
23.08.2016;1
24.08.2016;1
25.08.2016;1
26.08.2016;1
27.08.2016;1
28.08.2016;1
29.08.2016;1
30.08.2016;1
31.08.2016;1
01.09.2016;1
02.09.2016;1
03.09.2016;1
17.10.2016;1
18.10.2016;1
19.10.2016;1
20.10.2016;1
21.10.2016;1
22.10.2016;1
23.10.2016;1
24.10.2016;1
25.10.2016;1
26.10.2016;1
27.10.2016;1
28.10.2016;1
29.10.2016;1
30.10.2016;1
23.12.2016;1
24.12.2016;1
25.12.2016;1
26.12.2016;1
27.12.2016;1
28.12.2016;1
29.12.2016;1
30.12.2016;1
31.12.2016;1
01.01.2017;1
02.01.2017;1
03.01.2017;1
04.01.2017;1
05.01.2017;1
06.01.2017;1
07.04.2017;1
08.04.2017;1
09.04.2017;1
10.04.2017;1
11.04.2017;1
12.04.2017;1
13.04.2017;1
14.04.2017;1
15.04.2017;1
16.04.2017;1
17.04.2017;1
18.04.2017;1
19.04.2017;1
20.04.2017;1
21.04.2017;1
26.05.2017;1
24.07.2017;1
25.07.2017;1
26.07.2017;1
27.07.2017;1
28.07.2017;1
29.07.2017;1
30.07.2017;1
31.07.2017;1
01.08.2017;1
02.08.2017;1
03.08.2017;1
04.08.2017;1
05.08.2017;1
06.08.2017;1
07.08.2017;1
08.08.2017;1
09.08.2017;1
10.08.2017;1
11.08.2017;1
12.08.2017;1
13.08.2017;1
14.08.2017;1
15.08.2017;1
16.08.2017;1
17.08.2017;1
18.08.2017;1
19.08.2017;1
20.08.2017;1
21.08.2017;1
22.08.2017;1
23.08.2017;1
24.08.2017;1
25.08.2017;1
26.08.2017;1
27.08.2017;1
28.08.2017;1
29.08.2017;1
30.08.2017;1
31.08.2017;1
01.09.2017;1
02.09.2017;1
16.10.2017;1
17.10.2017;1
18.10.2017;1
19.10.2017;1
20.10.2017;1
21.10.2017;1
22.10.2017;1
23.10.2017;1
24.10.2017;1
25.10.2017;1
26.10.2017;1
27.10.2017;1
21.12.2017;1
22.12.2017;1
23.12.2017;1
24.12.2017;1
25.12.2017;1
26.12.2017;1
27.12.2017;1
28.12.2017;1
29.12.2017;1
30.12.2017;1
31.12.2017;1
01.01.2018;1
02.01.2018;1
03.01.2018;1
04.01.2018;1
05.01.2018;1
06.01.2018;1
29.03.2018;1
30.03.2018;1
31.03.2018;1
01.04.2018;1
02.04.2018;1
03.04.2018;1
04.04.2018;1
05.04.2018;1
06.04.2018;1
07.04.2018;1
08.04.2018;1
09.04.2018;1
10.04.2018;1
11.04.2018;1
12.04.2018;1
13.04.2018;1
09.07.2018;1
10.07.2018;1
11.07.2018;1
12.07.2018;1
13.07.2018;1
14.07.2018;1
15.07.2018;1
16.07.2018;1
17.07.2018;1
18.07.2018;1
19.07.2018;1
20.07.2018;1
21.07.2018;1
22.07.2018;1
23.07.2018;1
24.07.2018;1
25.07.2018;1
26.07.2018;1
27.07.2018;1
28.07.2018;1
29.07.2018;1
30.07.2018;1
31.07.2018;1
01.08.2018;1
02.08.2018;1
03.08.2018;1
04.08.2018;1
05.08.2018;1
06.08.2018;1
07.08.2018;1
08.08.2018;1
09.08.2018;1
10.08.2018;1
11.08.2018;1
12.08.2018;1
13.08.2018;1
14.08.2018;1
15.08.2018;1
16.08.2018;1
17.08.2018;1
18.08.2018;1
01.10.2018;1
02.10.2018;1
03.10.2018;1
04.10.2018;1
05.10.2018;1
06.10.2018;1
07.10.2018;1
08.10.2018;1
09.10.2018;1
10.10.2018;1
11.10.2018;1
12.10.2018;1
13.10.2018;1
14.10.2018;1
15.10.2018;1
16.10.2018;1
17.10.2018;1
18.10.2018;1
19.10.2018;1
21.12.2018;1
22.12.2018;1
23.12.2018;1
24.12.2018;1
25.12.2018;1
26.12.2018;1
27.12.2018;1
28.12.2018;1
29.12.2018;1
30.12.2018;1
31.12.2018;1
01.01.2019;1
02.01.2019;1
03.01.2019;1
04.01.2019;1
04.04.2019;1
05.04.2019;1
06.04.2019;1
07.04.2019;1
08.04.2019;1
09.04.2019;1
10.04.2019;1
11.04.2019;1
12.04.2019;1
13.04.2019;1
14.04.2019;1
15.04.2019;1
16.04.2019;1
17.04.2019;1
18.04.2019;1
31.05.2019;1
01.07.2019;1
02.07.2019;1
03.07.2019;1
04.07.2019;1
05.07.2019;1
06.07.2019;1
07.07.2019;1
08.07.2019;1
09.07.2019;1
10.07.2019;1
11.07.2019;1
12.07.2019;1
13.07.2019;1
14.07.2019;1
15.07.2019;1
16.07.2019;1
17.07.2019;1
18.07.2019;1
19.07.2019;1
20.07.2019;1
21.07.2019;1
22.07.2019;1
23.07.2019;1
24.07.2019;1
25.07.2019;1
26.07.2019;1
27.07.2019;1
28.07.2019;1
29.07.2019;1
30.07.2019;1
31.07.2019;1
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
