Datum,avg_Ankuenfte_ins_absolut,avg_uebernachtungen_ins_absolut
2016-06-22,1181.6333333333334,2274.4333333333334
2016-06-23,1181.6333333333334,2274.4333333333334
2016-06-24,1181.6333333333334,2274.4333333333334
2016-06-25,1181.6333333333334,2274.4333333333334
2016-06-26,1181.6333333333334,2274.4333333333334
2016-06-27,1181.6333333333334,2274.4333333333334
2016-06-28,1181.6333333333334,2274.4333333333334
2016-06-29,1181.6333333333334,2274.4333333333334
2016-06-30,1181.6333333333334,2274.4333333333334
2016-07-01,1467.4516129032259,2577.1935483870966
2016-07-02,1467.4516129032259,2577.1935483870966
2016-07-03,1467.4516129032259,2577.1935483870966
2016-07-04,1467.4516129032259,2577.1935483870966
2016-07-05,1467.4516129032259,2577.1935483870966
2016-07-06,1467.4516129032259,2577.1935483870966
2016-07-07,1467.4516129032259,2577.1935483870966
2016-07-08,1467.4516129032259,2577.1935483870966
2016-07-09,1467.4516129032259,2577.1935483870966
2016-07-10,1467.4516129032259,2577.1935483870966
2016-07-11,1467.4516129032259,2577.1935483870966
2016-07-12,1467.4516129032259,2577.1935483870966
2016-07-13,1467.4516129032259,2577.1935483870966
2016-07-14,1467.4516129032259,2577.1935483870966
2016-07-15,1467.4516129032259,2577.1935483870966
2016-07-16,1467.4516129032259,2577.1935483870966
2016-07-17,1467.4516129032259,2577.1935483870966
2016-07-18,1467.4516129032259,2577.1935483870966
2016-07-19,1467.4516129032259,2577.1935483870966
2016-07-20,1467.4516129032259,2577.1935483870966
2016-07-21,1467.4516129032259,2577.1935483870966
2016-07-22,1467.4516129032259,2577.1935483870966
2016-07-23,1467.4516129032259,2577.1935483870966
2016-07-24,1467.4516129032259,2577.1935483870966
2016-07-25,1467.4516129032259,2577.1935483870966
2016-07-26,1467.4516129032259,2577.1935483870966
2016-07-27,1467.4516129032259,2577.1935483870966
2016-07-28,1467.4516129032259,2577.1935483870966
2016-07-29,1467.4516129032259,2577.1935483870966
2016-07-30,1467.4516129032259,2577.1935483870966
2016-07-31,1467.4516129032259,2577.1935483870966
2016-08-01,1267.5806451612902,2438.9032258064517
2016-08-02,1267.5806451612902,2438.9032258064517
2016-08-03,1267.5806451612902,2438.9032258064517
2016-08-04,1267.5806451612902,2438.9032258064517
2016-08-05,1267.5806451612902,2438.9032258064517
2016-08-06,1267.5806451612902,2438.9032258064517
2016-08-07,1267.5806451612902,2438.9032258064517
2016-08-08,1267.5806451612902,2438.9032258064517
2016-08-09,1267.5806451612902,2438.9032258064517
2016-08-10,1267.5806451612902,2438.9032258064517
2016-08-11,1267.5806451612902,2438.9032258064517
2016-08-12,1267.5806451612902,2438.9032258064517
2016-08-13,1267.5806451612902,2438.9032258064517
2016-08-14,1267.5806451612902,2438.9032258064517
2016-08-15,1267.5806451612902,2438.9032258064517
2016-08-16,1267.5806451612902,2438.9032258064517
2016-08-17,1267.5806451612902,2438.9032258064517
2016-08-18,1267.5806451612902,2438.9032258064517
2016-08-19,1267.5806451612902,2438.9032258064517
2016-08-20,1267.5806451612902,2438.9032258064517
2016-08-21,1267.5806451612902,2438.9032258064517
2016-08-22,1267.5806451612902,2438.9032258064517
2016-08-23,1267.5806451612902,2438.9032258064517
2016-08-24,1267.5806451612902,2438.9032258064517
2016-08-25,1267.5806451612902,2438.9032258064517
2016-08-26,1267.5806451612902,2438.9032258064517
2016-08-27,1267.5806451612902,2438.9032258064517
2016-08-28,1267.5806451612902,2438.9032258064517
2016-08-29,1267.5806451612902,2438.9032258064517
2016-08-30,1267.5806451612902,2438.9032258064517
2016-08-31,1267.5806451612902,2438.9032258064517
2016-09-01,1139.9333333333334,2161.133333333333
2016-09-02,1139.9333333333334,2161.133333333333
2016-09-03,1139.9333333333334,2161.133333333333
2016-09-04,1139.9333333333334,2161.133333333333
2016-09-05,1139.9333333333334,2161.133333333333
2016-09-06,1139.9333333333334,2161.133333333333
2016-09-07,1139.9333333333334,2161.133333333333
2016-09-08,1139.9333333333334,2161.133333333333
2016-09-09,1139.9333333333334,2161.133333333333
2016-09-10,1139.9333333333334,2161.133333333333
2016-09-11,1139.9333333333334,2161.133333333333
2016-09-12,1139.9333333333334,2161.133333333333
2016-09-13,1139.9333333333334,2161.133333333333
2016-09-14,1139.9333333333334,2161.133333333333
2016-09-15,1139.9333333333334,2161.133333333333
2016-09-16,1139.9333333333334,2161.133333333333
2016-09-17,1139.9333333333334,2161.133333333333
2016-09-18,1139.9333333333334,2161.133333333333
2016-09-19,1139.9333333333334,2161.133333333333
2016-09-20,1139.9333333333334,2161.133333333333
2016-09-21,1139.9333333333334,2161.133333333333
2016-09-22,1139.9333333333334,2161.133333333333
2016-09-23,1139.9333333333334,2161.133333333333
2016-09-24,1139.9333333333334,2161.133333333333
2016-09-25,1139.9333333333334,2161.133333333333
2016-09-26,1139.9333333333334,2161.133333333333
2016-09-27,1139.9333333333334,2161.133333333333
2016-09-28,1139.9333333333334,2161.133333333333
2016-09-29,1139.9333333333334,2161.133333333333
2016-09-30,1139.9333333333334,2161.133333333333
2016-10-01,924.9677419354839,1837.8709677419354
2016-10-02,924.9677419354839,1837.8709677419354
2016-10-03,924.9677419354839,1837.8709677419354
2016-10-04,924.9677419354839,1837.8709677419354
2016-10-05,924.9677419354839,1837.8709677419354
2016-10-06,924.9677419354839,1837.8709677419354
2016-10-07,924.9677419354839,1837.8709677419354
2016-10-08,924.9677419354839,1837.8709677419354
2016-10-09,924.9677419354839,1837.8709677419354
2016-10-10,924.9677419354839,1837.8709677419354
2016-10-11,924.9677419354839,1837.8709677419354
2016-10-12,924.9677419354839,1837.8709677419354
2016-10-13,924.9677419354839,1837.8709677419354
2016-10-14,924.9677419354839,1837.8709677419354
2016-10-15,924.9677419354839,1837.8709677419354
2016-10-16,924.9677419354839,1837.8709677419354
2016-10-17,924.9677419354839,1837.8709677419354
2016-10-18,924.9677419354839,1837.8709677419354
2016-10-19,924.9677419354839,1837.8709677419354
2016-10-20,924.9677419354839,1837.8709677419354
2016-10-21,924.9677419354839,1837.8709677419354
2016-10-22,924.9677419354839,1837.8709677419354
2016-10-23,924.9677419354839,1837.8709677419354
2016-10-24,924.9677419354839,1837.8709677419354
2016-10-25,924.9677419354839,1837.8709677419354
2016-10-26,924.9677419354839,1837.8709677419354
2016-10-27,924.9677419354839,1837.8709677419354
2016-10-28,924.9677419354839,1837.8709677419354
2016-10-29,924.9677419354839,1837.8709677419354
2016-10-30,924.9677419354839,1837.8709677419354
2016-10-31,924.9677419354839,1837.8709677419354
2016-11-01,858.1666666666666,1586.7
2016-11-02,858.1666666666666,1586.7
2016-11-03,858.1666666666666,1586.7
2016-11-04,858.1666666666666,1586.7
2016-11-05,858.1666666666666,1586.7
2016-11-06,858.1666666666666,1586.7
2016-11-07,858.1666666666666,1586.7
2016-11-08,858.1666666666666,1586.7
2016-11-09,858.1666666666666,1586.7
2016-11-10,858.1666666666666,1586.7
2016-11-11,858.1666666666666,1586.7
2016-11-12,858.1666666666666,1586.7
2016-11-13,858.1666666666666,1586.7
2016-11-14,858.1666666666666,1586.7
2016-11-15,858.1666666666666,1586.7
2016-11-16,858.1666666666666,1586.7
2016-11-17,858.1666666666666,1586.7
2016-11-18,858.1666666666666,1586.7
2016-11-19,858.1666666666666,1586.7
2016-11-20,858.1666666666666,1586.7
2016-11-21,858.1666666666666,1586.7
2016-11-22,858.1666666666666,1586.7
2016-11-23,858.1666666666666,1586.7
2016-11-24,858.1666666666666,1586.7
2016-11-25,858.1666666666666,1586.7
2016-11-26,858.1666666666666,1586.7
2016-11-27,858.1666666666666,1586.7
2016-11-28,858.1666666666666,1586.7
2016-11-29,858.1666666666666,1586.7
2016-11-30,858.1666666666666,1586.7
2016-12-01,818.5806451612904,1494.032258064516
2016-12-02,818.5806451612904,1494.032258064516
2016-12-03,818.5806451612904,1494.032258064516
2016-12-04,818.5806451612904,1494.032258064516
2016-12-05,818.5806451612904,1494.032258064516
2016-12-06,818.5806451612904,1494.032258064516
2016-12-07,818.5806451612904,1494.032258064516
2016-12-08,818.5806451612904,1494.032258064516
2016-12-09,818.5806451612904,1494.032258064516
2016-12-10,818.5806451612904,1494.032258064516
2016-12-11,818.5806451612904,1494.032258064516
2016-12-12,818.5806451612904,1494.032258064516
2016-12-13,818.5806451612904,1494.032258064516
2016-12-14,818.5806451612904,1494.032258064516
2016-12-15,818.5806451612904,1494.032258064516
2016-12-16,818.5806451612904,1494.032258064516
2016-12-17,818.5806451612904,1494.032258064516
2016-12-18,818.5806451612904,1494.032258064516
2016-12-19,818.5806451612904,1494.032258064516
2016-12-20,818.5806451612904,1494.032258064516
2016-12-21,818.5806451612904,1494.032258064516
2016-12-22,818.5806451612904,1494.032258064516
2016-12-23,818.5806451612904,1494.032258064516
2016-12-24,818.5806451612904,1494.032258064516
2016-12-25,818.5806451612904,1494.032258064516
2016-12-26,818.5806451612904,1494.032258064516
2016-12-27,818.5806451612904,1494.032258064516
2016-12-28,818.5806451612904,1494.032258064516
2016-12-29,818.5806451612904,1494.032258064516
2016-12-30,818.5806451612904,1494.032258064516
2016-12-31,818.5806451612904,1494.032258064516
2017-01-01,575.3225806451613,1135.225806451613
2017-01-02,575.3225806451613,1135.225806451613
2017-01-03,575.3225806451613,1135.225806451613
2017-01-04,575.3225806451613,1135.225806451613
2017-01-05,575.3225806451613,1135.225806451613
2017-01-06,575.3225806451613,1135.225806451613
2017-01-07,575.3225806451613,1135.225806451613
2017-01-08,575.3225806451613,1135.225806451613
2017-01-09,575.3225806451613,1135.225806451613
2017-01-10,575.3225806451613,1135.225806451613
2017-01-11,575.3225806451613,1135.225806451613
2017-01-12,575.3225806451613,1135.225806451613
2017-01-13,575.3225806451613,1135.225806451613
2017-01-14,575.3225806451613,1135.225806451613
2017-01-15,575.3225806451613,1135.225806451613
2017-01-16,575.3225806451613,1135.225806451613
2017-01-17,575.3225806451613,1135.225806451613
2017-01-18,575.3225806451613,1135.225806451613
2017-01-19,575.3225806451613,1135.225806451613
2017-01-20,575.3225806451613,1135.225806451613
2017-01-21,575.3225806451613,1135.225806451613
2017-01-22,575.3225806451613,1135.225806451613
2017-01-23,575.3225806451613,1135.225806451613
2017-01-24,575.3225806451613,1135.225806451613
2017-01-25,575.3225806451613,1135.225806451613
2017-01-26,575.3225806451613,1135.225806451613
2017-01-27,575.3225806451613,1135.225806451613
2017-01-28,575.3225806451613,1135.225806451613
2017-01-29,575.3225806451613,1135.225806451613
2017-01-30,575.3225806451613,1135.225806451613
2017-01-31,575.3225806451613,1135.225806451613
2017-02-01,739.5714285714286,1442.5714285714287
2017-02-02,739.5714285714286,1442.5714285714287
2017-02-03,739.5714285714286,1442.5714285714287
2017-02-04,739.5714285714286,1442.5714285714287
2017-02-05,739.5714285714286,1442.5714285714287
2017-02-06,739.5714285714286,1442.5714285714287
2017-02-07,739.5714285714286,1442.5714285714287
2017-02-08,739.5714285714286,1442.5714285714287
2017-02-09,739.5714285714286,1442.5714285714287
2017-02-10,739.5714285714286,1442.5714285714287
2017-02-11,739.5714285714286,1442.5714285714287
2017-02-12,739.5714285714286,1442.5714285714287
2017-02-13,739.5714285714286,1442.5714285714287
2017-02-14,739.5714285714286,1442.5714285714287
2017-02-15,739.5714285714286,1442.5714285714287
2017-02-16,739.5714285714286,1442.5714285714287
2017-02-17,739.5714285714286,1442.5714285714287
2017-02-18,739.5714285714286,1442.5714285714287
2017-02-19,739.5714285714286,1442.5714285714287
2017-02-20,739.5714285714286,1442.5714285714287
2017-02-21,739.5714285714286,1442.5714285714287
2017-02-22,739.5714285714286,1442.5714285714287
2017-02-23,739.5714285714286,1442.5714285714287
2017-02-24,739.5714285714286,1442.5714285714287
2017-02-25,739.5714285714286,1442.5714285714287
2017-02-26,739.5714285714286,1442.5714285714287
2017-02-27,739.5714285714286,1442.5714285714287
2017-02-28,739.5714285714286,1442.5714285714287
2017-03-01,799.5483870967741,1757.4516129032259
2017-03-02,799.5483870967741,1757.4516129032259
2017-03-03,799.5483870967741,1757.4516129032259
2017-03-04,799.5483870967741,1757.4516129032259
2017-03-05,799.5483870967741,1757.4516129032259
2017-03-06,799.5483870967741,1757.4516129032259
2017-03-07,799.5483870967741,1757.4516129032259
2017-03-08,799.5483870967741,1757.4516129032259
2017-03-09,799.5483870967741,1757.4516129032259
2017-03-10,799.5483870967741,1757.4516129032259
2017-03-11,799.5483870967741,1757.4516129032259
2017-03-12,799.5483870967741,1757.4516129032259
2017-03-13,799.5483870967741,1757.4516129032259
2017-03-14,799.5483870967741,1757.4516129032259
2017-03-15,799.5483870967741,1757.4516129032259
2017-03-16,799.5483870967741,1757.4516129032259
2017-03-17,799.5483870967741,1757.4516129032259
2017-03-18,799.5483870967741,1757.4516129032259
2017-03-19,799.5483870967741,1757.4516129032259
2017-03-20,799.5483870967741,1757.4516129032259
2017-03-21,799.5483870967741,1757.4516129032259
2017-03-22,799.5483870967741,1757.4516129032259
2017-03-23,799.5483870967741,1757.4516129032259
2017-03-24,799.5483870967741,1757.4516129032259
2017-03-25,799.5483870967741,1757.4516129032259
2017-03-26,799.5483870967741,1757.4516129032259
2017-03-27,799.5483870967741,1757.4516129032259
2017-03-28,799.5483870967741,1757.4516129032259
2017-03-29,799.5483870967741,1757.4516129032259
2017-03-30,799.5483870967741,1757.4516129032259
2017-03-31,799.5483870967741,1757.4516129032259
2017-04-01,864.4,1790.1
2017-04-02,864.4,1790.1
2017-04-03,864.4,1790.1
2017-04-04,864.4,1790.1
2017-04-05,864.4,1790.1
2017-04-06,864.4,1790.1
2017-04-07,864.4,1790.1
2017-04-08,864.4,1790.1
2017-04-09,864.4,1790.1
2017-04-10,864.4,1790.1
2017-04-11,864.4,1790.1
2017-04-12,864.4,1790.1
2017-04-13,864.4,1790.1
2017-04-14,864.4,1790.1
2017-04-15,864.4,1790.1
2017-04-16,864.4,1790.1
2017-04-17,864.4,1790.1
2017-04-18,864.4,1790.1
2017-04-19,864.4,1790.1
2017-04-20,864.4,1790.1
2017-04-21,864.4,1790.1
2017-04-22,864.4,1790.1
2017-04-23,864.4,1790.1
2017-04-24,864.4,1790.1
2017-04-25,864.4,1790.1
2017-04-26,864.4,1790.1
2017-04-27,864.4,1790.1
2017-04-28,864.4,1790.1
2017-04-29,864.4,1790.1
2017-04-30,864.4,1790.1
2017-05-01,1033.3548387096773,2053.2258064516127
2017-05-02,1033.3548387096773,2053.2258064516127
2017-05-03,1033.3548387096773,2053.2258064516127
2017-05-04,1033.3548387096773,2053.2258064516127
2017-05-05,1033.3548387096773,2053.2258064516127
2017-05-06,1033.3548387096773,2053.2258064516127
2017-05-07,1033.3548387096773,2053.2258064516127
2017-05-08,1033.3548387096773,2053.2258064516127
2017-05-09,1033.3548387096773,2053.2258064516127
2017-05-10,1033.3548387096773,2053.2258064516127
2017-05-11,1033.3548387096773,2053.2258064516127
2017-05-12,1033.3548387096773,2053.2258064516127
2017-05-13,1033.3548387096773,2053.2258064516127
2017-05-14,1033.3548387096773,2053.2258064516127
2017-05-15,1033.3548387096773,2053.2258064516127
2017-05-16,1033.3548387096773,2053.2258064516127
2017-05-17,1033.3548387096773,2053.2258064516127
2017-05-18,1033.3548387096773,2053.2258064516127
2017-05-19,1033.3548387096773,2053.2258064516127
2017-05-20,1033.3548387096773,2053.2258064516127
2017-05-21,1033.3548387096773,2053.2258064516127
2017-05-22,1033.3548387096773,2053.2258064516127
2017-05-23,1033.3548387096773,2053.2258064516127
2017-05-24,1033.3548387096773,2053.2258064516127
2017-05-25,1033.3548387096773,2053.2258064516127
2017-05-26,1033.3548387096773,2053.2258064516127
2017-05-27,1033.3548387096773,2053.2258064516127
2017-05-28,1033.3548387096773,2053.2258064516127
2017-05-29,1033.3548387096773,2053.2258064516127
2017-05-30,1033.3548387096773,2053.2258064516127
2017-05-31,1033.3548387096773,2053.2258064516127
2017-06-01,1240.3333333333333,2502.9
2017-06-02,1240.3333333333333,2502.9
2017-06-03,1240.3333333333333,2502.9
2017-06-04,1240.3333333333333,2502.9
2017-06-05,1240.3333333333333,2502.9
2017-06-06,1240.3333333333333,2502.9
2017-06-07,1240.3333333333333,2502.9
2017-06-08,1240.3333333333333,2502.9
2017-06-09,1240.3333333333333,2502.9
2017-06-10,1240.3333333333333,2502.9
2017-06-11,1240.3333333333333,2502.9
2017-06-12,1240.3333333333333,2502.9
2017-06-13,1240.3333333333333,2502.9
2017-06-14,1240.3333333333333,2502.9
2017-06-15,1240.3333333333333,2502.9
2017-06-16,1240.3333333333333,2502.9
2017-06-17,1240.3333333333333,2502.9
2017-06-18,1240.3333333333333,2502.9
2017-06-19,1240.3333333333333,2502.9
2017-06-20,1240.3333333333333,2502.9
2017-06-21,1240.3333333333333,2502.9
2017-06-22,1240.3333333333333,2502.9
2017-06-23,1240.3333333333333,2502.9
2017-06-24,1240.3333333333333,2502.9
2017-06-25,1240.3333333333333,2502.9
2017-06-26,1240.3333333333333,2502.9
2017-06-27,1240.3333333333333,2502.9
2017-06-28,1240.3333333333333,2502.9
2017-06-29,1240.3333333333333,2502.9
2017-06-30,1240.3333333333333,2502.9
2017-07-01,1421.3548387096773,2721.516129032258
2017-07-02,1421.3548387096773,2721.516129032258
2017-07-03,1421.3548387096773,2721.516129032258
2017-07-04,1421.3548387096773,2721.516129032258
2017-07-05,1421.3548387096773,2721.516129032258
2017-07-06,1421.3548387096773,2721.516129032258
2017-07-07,1421.3548387096773,2721.516129032258
2017-07-08,1421.3548387096773,2721.516129032258
2017-07-09,1421.3548387096773,2721.516129032258
2017-07-10,1421.3548387096773,2721.516129032258
2017-07-11,1421.3548387096773,2721.516129032258
2017-07-12,1421.3548387096773,2721.516129032258
2017-07-13,1421.3548387096773,2721.516129032258
2017-07-14,1421.3548387096773,2721.516129032258
2017-07-15,1421.3548387096773,2721.516129032258
2017-07-16,1421.3548387096773,2721.516129032258
2017-07-17,1421.3548387096773,2721.516129032258
2017-07-18,1421.3548387096773,2721.516129032258
2017-07-19,1421.3548387096773,2721.516129032258
2017-07-20,1421.3548387096773,2721.516129032258
2017-07-21,1421.3548387096773,2721.516129032258
2017-07-22,1421.3548387096773,2721.516129032258
2017-07-23,1421.3548387096773,2721.516129032258
2017-07-24,1421.3548387096773,2721.516129032258
2017-07-25,1421.3548387096773,2721.516129032258
2017-07-26,1421.3548387096773,2721.516129032258
2017-07-27,1421.3548387096773,2721.516129032258
2017-07-28,1421.3548387096773,2721.516129032258
2017-07-29,1421.3548387096773,2721.516129032258
2017-07-30,1421.3548387096773,2721.516129032258
2017-07-31,1421.3548387096773,2721.516129032258
2017-08-01,1259.6129032258063,2555.548387096774
2017-08-02,1259.6129032258063,2555.548387096774
2017-08-03,1259.6129032258063,2555.548387096774
2017-08-04,1259.6129032258063,2555.548387096774
2017-08-05,1259.6129032258063,2555.548387096774
2017-08-06,1259.6129032258063,2555.548387096774
2017-08-07,1259.6129032258063,2555.548387096774
2017-08-08,1259.6129032258063,2555.548387096774
2017-08-09,1259.6129032258063,2555.548387096774
2017-08-10,1259.6129032258063,2555.548387096774
2017-08-11,1259.6129032258063,2555.548387096774
2017-08-12,1259.6129032258063,2555.548387096774
2017-08-13,1259.6129032258063,2555.548387096774
2017-08-14,1259.6129032258063,2555.548387096774
2017-08-15,1259.6129032258063,2555.548387096774
2017-08-16,1259.6129032258063,2555.548387096774
2017-08-17,1259.6129032258063,2555.548387096774
2017-08-18,1259.6129032258063,2555.548387096774
2017-08-19,1259.6129032258063,2555.548387096774
2017-08-20,1259.6129032258063,2555.548387096774
2017-08-21,1259.6129032258063,2555.548387096774
2017-08-22,1259.6129032258063,2555.548387096774
2017-08-23,1259.6129032258063,2555.548387096774
2017-08-24,1259.6129032258063,2555.548387096774
2017-08-25,1259.6129032258063,2555.548387096774
2017-08-26,1259.6129032258063,2555.548387096774
2017-08-27,1259.6129032258063,2555.548387096774
2017-08-28,1259.6129032258063,2555.548387096774
2017-08-29,1259.6129032258063,2555.548387096774
2017-08-30,1259.6129032258063,2555.548387096774
2017-08-31,1259.6129032258063,2555.548387096774
2017-09-01,1160.6,2370.633333333333
2017-09-02,1160.6,2370.633333333333
2017-09-03,1160.6,2370.633333333333
2017-09-04,1160.6,2370.633333333333
2017-09-05,1160.6,2370.633333333333
2017-09-06,1160.6,2370.633333333333
2017-09-07,1160.6,2370.633333333333
2017-09-08,1160.6,2370.633333333333
2017-09-09,1160.6,2370.633333333333
2017-09-10,1160.6,2370.633333333333
2017-09-11,1160.6,2370.633333333333
2017-09-12,1160.6,2370.633333333333
2017-09-13,1160.6,2370.633333333333
2017-09-14,1160.6,2370.633333333333
2017-09-15,1160.6,2370.633333333333
2017-09-16,1160.6,2370.633333333333
2017-09-17,1160.6,2370.633333333333
2017-09-18,1160.6,2370.633333333333
2017-09-19,1160.6,2370.633333333333
2017-09-20,1160.6,2370.633333333333
2017-09-21,1160.6,2370.633333333333
2017-09-22,1160.6,2370.633333333333
2017-09-23,1160.6,2370.633333333333
2017-09-24,1160.6,2370.633333333333
2017-09-25,1160.6,2370.633333333333
2017-09-26,1160.6,2370.633333333333
2017-09-27,1160.6,2370.633333333333
2017-09-28,1160.6,2370.633333333333
2017-09-29,1160.6,2370.633333333333
2017-09-30,1160.6,2370.633333333333
2017-10-01,882.0,1913.1612903225807
2017-10-02,882.0,1913.1612903225807
2017-10-03,882.0,1913.1612903225807
2017-10-04,882.0,1913.1612903225807
2017-10-05,882.0,1913.1612903225807
2017-10-06,882.0,1913.1612903225807
2017-10-07,882.0,1913.1612903225807
2017-10-08,882.0,1913.1612903225807
2017-10-09,882.0,1913.1612903225807
2017-10-10,882.0,1913.1612903225807
2017-10-11,882.0,1913.1612903225807
2017-10-12,882.0,1913.1612903225807
2017-10-13,882.0,1913.1612903225807
2017-10-14,882.0,1913.1612903225807
2017-10-15,882.0,1913.1612903225807
2017-10-16,882.0,1913.1612903225807
2017-10-17,882.0,1913.1612903225807
2017-10-18,882.0,1913.1612903225807
2017-10-19,882.0,1913.1612903225807
2017-10-20,882.0,1913.1612903225807
2017-10-21,882.0,1913.1612903225807
2017-10-22,882.0,1913.1612903225807
2017-10-23,882.0,1913.1612903225807
2017-10-24,882.0,1913.1612903225807
2017-10-25,882.0,1913.1612903225807
2017-10-26,882.0,1913.1612903225807
2017-10-27,882.0,1913.1612903225807
2017-10-28,882.0,1913.1612903225807
2017-10-29,882.0,1913.1612903225807
2017-10-30,882.0,1913.1612903225807
2017-10-31,882.0,1913.1612903225807
2017-11-01,867.3333333333334,1837.4333333333334
2017-11-02,867.3333333333334,1837.4333333333334
2017-11-03,867.3333333333334,1837.4333333333334
2017-11-04,867.3333333333334,1837.4333333333334
2017-11-05,867.3333333333334,1837.4333333333334
2017-11-06,867.3333333333334,1837.4333333333334
2017-11-07,867.3333333333334,1837.4333333333334
2017-11-08,867.3333333333334,1837.4333333333334
2017-11-09,867.3333333333334,1837.4333333333334
2017-11-10,867.3333333333334,1837.4333333333334
2017-11-11,867.3333333333334,1837.4333333333334
2017-11-12,867.3333333333334,1837.4333333333334
2017-11-13,867.3333333333334,1837.4333333333334
2017-11-14,867.3333333333334,1837.4333333333334
2017-11-15,867.3333333333334,1837.4333333333334
2017-11-16,867.3333333333334,1837.4333333333334
2017-11-17,867.3333333333334,1837.4333333333334
2017-11-18,867.3333333333334,1837.4333333333334
2017-11-19,867.3333333333334,1837.4333333333334
2017-11-20,867.3333333333334,1837.4333333333334
2017-11-21,867.3333333333334,1837.4333333333334
2017-11-22,867.3333333333334,1837.4333333333334
2017-11-23,867.3333333333334,1837.4333333333334
2017-11-24,867.3333333333334,1837.4333333333334
2017-11-25,867.3333333333334,1837.4333333333334
2017-11-26,867.3333333333334,1837.4333333333334
2017-11-27,867.3333333333334,1837.4333333333334
2017-11-28,867.3333333333334,1837.4333333333334
2017-11-29,867.3333333333334,1837.4333333333334
2017-11-30,867.3333333333334,1837.4333333333334
2017-12-01,886.1612903225806,1744.6129032258063
2017-12-02,886.1612903225806,1744.6129032258063
2017-12-03,886.1612903225806,1744.6129032258063
2017-12-04,886.1612903225806,1744.6129032258063
2017-12-05,886.1612903225806,1744.6129032258063
2017-12-06,886.1612903225806,1744.6129032258063
2017-12-07,886.1612903225806,1744.6129032258063
2017-12-08,886.1612903225806,1744.6129032258063
2017-12-09,886.1612903225806,1744.6129032258063
2017-12-10,886.1612903225806,1744.6129032258063
2017-12-11,886.1612903225806,1744.6129032258063
2017-12-12,886.1612903225806,1744.6129032258063
2017-12-13,886.1612903225806,1744.6129032258063
2017-12-14,886.1612903225806,1744.6129032258063
2017-12-15,886.1612903225806,1744.6129032258063
2017-12-16,886.1612903225806,1744.6129032258063
2017-12-17,886.1612903225806,1744.6129032258063
2017-12-18,886.1612903225806,1744.6129032258063
2017-12-19,886.1612903225806,1744.6129032258063
2017-12-20,886.1612903225806,1744.6129032258063
2017-12-21,886.1612903225806,1744.6129032258063
2017-12-22,886.1612903225806,1744.6129032258063
2017-12-23,886.1612903225806,1744.6129032258063
2017-12-24,886.1612903225806,1744.6129032258063
2017-12-25,886.1612903225806,1744.6129032258063
2017-12-26,886.1612903225806,1744.6129032258063
2017-12-27,886.1612903225806,1744.6129032258063
2017-12-28,886.1612903225806,1744.6129032258063
2017-12-29,886.1612903225806,1744.6129032258063
