Datum,uebernachtungen
2013-04-30,1252.8011049723757
2013-05-01,2068.358695652174
2013-05-02,2068.358695652174
2013-05-03,2068.358695652174
2013-05-04,2068.358695652174
2013-05-05,2068.358695652174
2013-05-06,2068.358695652174
2013-05-07,2068.358695652174
2013-05-08,2068.358695652174
2013-05-09,2068.358695652174
2013-05-10,2068.358695652174
2013-05-11,2068.358695652174
2013-05-12,2068.358695652174
2013-05-13,2068.358695652174
2013-05-14,2068.358695652174
2013-05-15,2068.358695652174
2013-05-16,2068.358695652174
2013-05-17,2068.358695652174
2013-05-18,2068.358695652174
2013-05-19,2068.358695652174
2013-05-20,2068.358695652174
2013-05-21,2068.358695652174
2013-05-22,2068.358695652174
2013-05-23,2068.358695652174
2013-05-24,2068.358695652174
2013-05-25,2068.358695652174
2013-05-26,2068.358695652174
2013-05-27,2068.358695652174
2013-05-28,2068.358695652174
2013-05-29,2068.358695652174
2013-05-30,2068.358695652174
2013-05-31,2068.358695652174
2013-06-01,2068.358695652174
2013-06-02,2068.358695652174
2013-06-03,2068.358695652174
2013-06-04,2068.358695652174
2013-06-05,2068.358695652174
2013-06-06,2068.358695652174
2013-06-07,2068.358695652174
2013-06-08,2068.358695652174
2013-06-09,2068.358695652174
2013-06-10,2068.358695652174
2013-06-11,2068.358695652174
2013-06-12,2068.358695652174
2013-06-13,2068.358695652174
2013-06-14,2068.358695652174
2013-06-15,2068.358695652174
2013-06-16,2068.358695652174
2013-06-17,2068.358695652174
2013-06-18,2068.358695652174
2013-06-19,2068.358695652174
2013-06-20,2068.358695652174
2013-06-21,2068.358695652174
2013-06-22,2068.358695652174
2013-06-23,2068.358695652174
2013-06-24,2068.358695652174
2013-06-25,2068.358695652174
2013-06-26,2068.358695652174
2013-06-27,2068.358695652174
2013-06-28,2068.358695652174
2013-06-29,2068.358695652174
2013-06-30,2068.358695652174
2013-07-01,2068.358695652174
2013-07-02,2068.358695652174
2013-07-03,2068.358695652174
2013-07-04,2068.358695652174
2013-07-05,2068.358695652174
2013-07-06,2068.358695652174
2013-07-07,2068.358695652174
2013-07-08,2068.358695652174
2013-07-09,2068.358695652174
2013-07-10,2068.358695652174
2013-07-11,2068.358695652174
2013-07-12,2068.358695652174
2013-07-13,2068.358695652174
2013-07-14,2068.358695652174
2013-07-15,2068.358695652174
2013-07-16,2068.358695652174
2013-07-17,2068.358695652174
2013-07-18,2068.358695652174
2013-07-19,2068.358695652174
2013-07-20,2068.358695652174
2013-07-21,2068.358695652174
2013-07-22,2068.358695652174
2013-07-23,2068.358695652174
2013-07-24,2068.358695652174
2013-07-25,2068.358695652174
2013-07-26,2068.358695652174
2013-07-27,2068.358695652174
2013-07-28,2068.358695652174
2013-07-29,2068.358695652174
2013-07-30,2068.358695652174
2013-07-31,2068.358695652174
2013-08-01,2068.358695652174
2013-08-02,2068.358695652174
2013-08-03,2068.358695652174
2013-08-04,2068.358695652174
2013-08-05,2068.358695652174
2013-08-06,2068.358695652174
2013-08-07,2068.358695652174
2013-08-08,2068.358695652174
2013-08-09,2068.358695652174
2013-08-10,2068.358695652174
2013-08-11,2068.358695652174
2013-08-12,2068.358695652174
2013-08-13,2068.358695652174
2013-08-14,2068.358695652174
2013-08-15,2068.358695652174
2013-08-16,2068.358695652174
2013-08-17,2068.358695652174
2013-08-18,2068.358695652174
2013-08-19,2068.358695652174
2013-08-20,2068.358695652174
2013-08-21,2068.358695652174
2013-08-22,2068.358695652174
2013-08-23,2068.358695652174
2013-08-24,2068.358695652174
2013-08-25,2068.358695652174
2013-08-26,2068.358695652174
2013-08-27,2068.358695652174
2013-08-28,2068.358695652174
2013-08-29,2068.358695652174
2013-08-30,2068.358695652174
2013-08-31,2068.358695652174
2013-09-01,2068.358695652174
2013-09-02,2068.358695652174
2013-09-03,2068.358695652174
2013-09-04,2068.358695652174
2013-09-05,2068.358695652174
2013-09-06,2068.358695652174
2013-09-07,2068.358695652174
2013-09-08,2068.358695652174
2013-09-09,2068.358695652174
2013-09-10,2068.358695652174
2013-09-11,2068.358695652174
2013-09-12,2068.358695652174
2013-09-13,2068.358695652174
2013-09-14,2068.358695652174
2013-09-15,2068.358695652174
2013-09-16,2068.358695652174
2013-09-17,2068.358695652174
2013-09-18,2068.358695652174
2013-09-19,2068.358695652174
2013-09-20,2068.358695652174
2013-09-21,2068.358695652174
2013-09-22,2068.358695652174
2013-09-23,2068.358695652174
2013-09-24,2068.358695652174
2013-09-25,2068.358695652174
2013-09-26,2068.358695652174
2013-09-27,2068.358695652174
2013-09-28,2068.358695652174
2013-09-29,2068.358695652174
2013-09-30,2068.358695652174
2013-10-01,2068.358695652174
2013-10-02,2068.358695652174
2013-10-03,2068.358695652174
2013-10-04,2068.358695652174
2013-10-05,2068.358695652174
2013-10-06,2068.358695652174
2013-10-07,2068.358695652174
2013-10-08,2068.358695652174
2013-10-09,2068.358695652174
2013-10-10,2068.358695652174
2013-10-11,2068.358695652174
2013-10-12,2068.358695652174
2013-10-13,2068.358695652174
2013-10-14,2068.358695652174
2013-10-15,2068.358695652174
2013-10-16,2068.358695652174
2013-10-17,2068.358695652174
2013-10-18,2068.358695652174
2013-10-19,2068.358695652174
2013-10-20,2068.358695652174
2013-10-21,2068.358695652174
2013-10-22,2068.358695652174
2013-10-23,2068.358695652174
2013-10-24,2068.358695652174
2013-10-25,2068.358695652174
2013-10-26,2068.358695652174
2013-10-27,2068.358695652174
2013-10-28,2068.358695652174
2013-10-29,2068.358695652174
2013-10-30,2068.358695652174
2013-10-31,2068.358695652174
2013-11-01,1416.1767955801106
2013-11-02,1416.1767955801106
2013-11-03,1416.1767955801106
2013-11-04,1416.1767955801106
2013-11-05,1416.1767955801106
2013-11-06,1416.1767955801106
2013-11-07,1416.1767955801106
2013-11-08,1416.1767955801106
2013-11-09,1416.1767955801106
2013-11-10,1416.1767955801106
2013-11-11,1416.1767955801106
2013-11-12,1416.1767955801106
2013-11-13,1416.1767955801106
2013-11-14,1416.1767955801106
2013-11-15,1416.1767955801106
2013-11-16,1416.1767955801106
2013-11-17,1416.1767955801106
2013-11-18,1416.1767955801106
2013-11-19,1416.1767955801106
2013-11-20,1416.1767955801106
2013-11-21,1416.1767955801106
2013-11-22,1416.1767955801106
2013-11-23,1416.1767955801106
2013-11-24,1416.1767955801106
2013-11-25,1416.1767955801106
2013-11-26,1416.1767955801106
2013-11-27,1416.1767955801106
2013-11-28,1416.1767955801106
2013-11-29,1416.1767955801106
2013-11-30,1416.1767955801106
2013-12-01,1416.1767955801106
2013-12-02,1416.1767955801106
2013-12-03,1416.1767955801106
2013-12-04,1416.1767955801106
2013-12-05,1416.1767955801106
2013-12-06,1416.1767955801106
2013-12-07,1416.1767955801106
2013-12-08,1416.1767955801106
2013-12-09,1416.1767955801106
2013-12-10,1416.1767955801106
2013-12-11,1416.1767955801106
2013-12-12,1416.1767955801106
2013-12-13,1416.1767955801106
2013-12-14,1416.1767955801106
2013-12-15,1416.1767955801106
2013-12-16,1416.1767955801106
2013-12-17,1416.1767955801106
2013-12-18,1416.1767955801106
2013-12-19,1416.1767955801106
2013-12-20,1416.1767955801106
2013-12-21,1416.1767955801106
2013-12-22,1416.1767955801106
2013-12-23,1416.1767955801106
2013-12-24,1416.1767955801106
2013-12-25,1416.1767955801106
2013-12-26,1416.1767955801106
2013-12-27,1416.1767955801106
2013-12-28,1416.1767955801106
2013-12-29,1416.1767955801106
2013-12-30,1416.1767955801106
2013-12-31,1416.1767955801106
2014-01-01,1416.1767955801106
2014-01-02,1416.1767955801106
2014-01-03,1416.1767955801106
2014-01-04,1416.1767955801106
2014-01-05,1416.1767955801106
2014-01-06,1416.1767955801106
2014-01-07,1416.1767955801106
2014-01-08,1416.1767955801106
2014-01-09,1416.1767955801106
2014-01-10,1416.1767955801106
2014-01-11,1416.1767955801106
2014-01-12,1416.1767955801106
2014-01-13,1416.1767955801106
2014-01-14,1416.1767955801106
2014-01-15,1416.1767955801106
2014-01-16,1416.1767955801106
2014-01-17,1416.1767955801106
2014-01-18,1416.1767955801106
2014-01-19,1416.1767955801106
2014-01-20,1416.1767955801106
2014-01-21,1416.1767955801106
2014-01-22,1416.1767955801106
2014-01-23,1416.1767955801106
2014-01-24,1416.1767955801106
2014-01-25,1416.1767955801106
2014-01-26,1416.1767955801106
2014-01-27,1416.1767955801106
2014-01-28,1416.1767955801106
2014-01-29,1416.1767955801106
2014-01-30,1416.1767955801106
2014-01-31,1416.1767955801106
2014-02-01,1416.1767955801106
2014-02-02,1416.1767955801106
2014-02-03,1416.1767955801106
2014-02-04,1416.1767955801106
2014-02-05,1416.1767955801106
2014-02-06,1416.1767955801106
2014-02-07,1416.1767955801106
2014-02-08,1416.1767955801106
2014-02-09,1416.1767955801106
2014-02-10,1416.1767955801106
2014-02-11,1416.1767955801106
2014-02-12,1416.1767955801106
2014-02-13,1416.1767955801106
2014-02-14,1416.1767955801106
2014-02-15,1416.1767955801106
2014-02-16,1416.1767955801106
2014-02-17,1416.1767955801106
2014-02-18,1416.1767955801106
2014-02-19,1416.1767955801106
2014-02-20,1416.1767955801106
2014-02-21,1416.1767955801106
2014-02-22,1416.1767955801106
2014-02-23,1416.1767955801106
2014-02-24,1416.1767955801106
2014-02-25,1416.1767955801106
2014-02-26,1416.1767955801106
2014-02-27,1416.1767955801106
2014-02-28,1416.1767955801106
2014-03-01,1416.1767955801106
2014-03-02,1416.1767955801106
2014-03-03,1416.1767955801106
2014-03-04,1416.1767955801106
2014-03-05,1416.1767955801106
2014-03-06,1416.1767955801106
2014-03-07,1416.1767955801106
2014-03-08,1416.1767955801106
2014-03-09,1416.1767955801106
2014-03-10,1416.1767955801106
2014-03-11,1416.1767955801106
2014-03-12,1416.1767955801106
2014-03-13,1416.1767955801106
2014-03-14,1416.1767955801106
2014-03-15,1416.1767955801106
2014-03-16,1416.1767955801106
2014-03-17,1416.1767955801106
2014-03-18,1416.1767955801106
2014-03-19,1416.1767955801106
2014-03-20,1416.1767955801106
2014-03-21,1416.1767955801106
2014-03-22,1416.1767955801106
2014-03-23,1416.1767955801106
2014-03-24,1416.1767955801106
2014-03-25,1416.1767955801106
2014-03-26,1416.1767955801106
2014-03-27,1416.1767955801106
2014-03-28,1416.1767955801106
2014-03-29,1416.1767955801106
2014-03-30,1416.1767955801106
2014-03-31,1416.1767955801106
2014-04-01,1416.1767955801106
2014-04-02,1416.1767955801106
2014-04-03,1416.1767955801106
2014-04-04,1416.1767955801106
2014-04-05,1416.1767955801106
2014-04-06,1416.1767955801106
2014-04-07,1416.1767955801106
2014-04-08,1416.1767955801106
2014-04-09,1416.1767955801106
2014-04-10,1416.1767955801106
2014-04-11,1416.1767955801106
2014-04-12,1416.1767955801106
2014-04-13,1416.1767955801106
2014-04-14,1416.1767955801106
2014-04-15,1416.1767955801106
2014-04-16,1416.1767955801106
2014-04-17,1416.1767955801106
2014-04-18,1416.1767955801106
2014-04-19,1416.1767955801106
2014-04-20,1416.1767955801106
2014-04-21,1416.1767955801106
2014-04-22,1416.1767955801106
2014-04-23,1416.1767955801106
2014-04-24,1416.1767955801106
2014-04-25,1416.1767955801106
2014-04-26,1416.1767955801106
2014-04-27,1416.1767955801106
2014-04-28,1416.1767955801106
2014-04-29,1416.1767955801106
2014-04-30,1416.1767955801106
2014-05-01,2108.2445652173915
2014-05-02,2108.2445652173915
2014-05-03,2108.2445652173915
2014-05-04,2108.2445652173915
2014-05-05,2108.2445652173915
2014-05-06,2108.2445652173915
2014-05-07,2108.2445652173915
2014-05-08,2108.2445652173915
2014-05-09,2108.2445652173915
2014-05-10,2108.2445652173915
2014-05-11,2108.2445652173915
2014-05-12,2108.2445652173915
2014-05-13,2108.2445652173915
2014-05-14,2108.2445652173915
2014-05-15,2108.2445652173915
2014-05-16,2108.2445652173915
2014-05-17,2108.2445652173915
2014-05-18,2108.2445652173915
2014-05-19,2108.2445652173915
2014-05-20,2108.2445652173915
2014-05-21,2108.2445652173915
2014-05-22,2108.2445652173915
2014-05-23,2108.2445652173915
2014-05-24,2108.2445652173915
2014-05-25,2108.2445652173915
2014-05-26,2108.2445652173915
2014-05-27,2108.2445652173915
2014-05-28,2108.2445652173915
2014-05-29,2108.2445652173915
2014-05-30,2108.2445652173915
2014-05-31,2108.2445652173915
2014-06-01,2108.2445652173915
2014-06-02,2108.2445652173915
2014-06-03,2108.2445652173915
2014-06-04,2108.2445652173915
2014-06-05,2108.2445652173915
2014-06-06,2108.2445652173915
2014-06-07,2108.2445652173915
2014-06-08,2108.2445652173915
2014-06-09,2108.2445652173915
2014-06-10,2108.2445652173915
2014-06-11,2108.2445652173915
2014-06-12,2108.2445652173915
2014-06-13,2108.2445652173915
2014-06-14,2108.2445652173915
2014-06-15,2108.2445652173915
2014-06-16,2108.2445652173915
2014-06-17,2108.2445652173915
2014-06-18,2108.2445652173915
2014-06-19,2108.2445652173915
2014-06-20,2108.2445652173915
2014-06-21,2108.2445652173915
2014-06-22,2108.2445652173915
2014-06-23,2108.2445652173915
2014-06-24,2108.2445652173915
2014-06-25,2108.2445652173915
2014-06-26,2108.2445652173915
2014-06-27,2108.2445652173915
2014-06-28,2108.2445652173915
2014-06-29,2108.2445652173915
2014-06-30,2108.2445652173915
2014-07-01,2108.2445652173915
2014-07-02,2108.2445652173915
2014-07-03,2108.2445652173915
2014-07-04,2108.2445652173915
2014-07-05,2108.2445652173915
2014-07-06,2108.2445652173915
2014-07-07,2108.2445652173915
2014-07-08,2108.2445652173915
2014-07-09,2108.2445652173915
2014-07-10,2108.2445652173915
2014-07-11,2108.2445652173915
2014-07-12,2108.2445652173915
2014-07-13,2108.2445652173915
2014-07-14,2108.2445652173915
2014-07-15,2108.2445652173915
2014-07-16,2108.2445652173915
2014-07-17,2108.2445652173915
2014-07-18,2108.2445652173915
2014-07-19,2108.2445652173915
2014-07-20,2108.2445652173915
2014-07-21,2108.2445652173915
2014-07-22,2108.2445652173915
2014-07-23,2108.2445652173915
2014-07-24,2108.2445652173915
2014-07-25,2108.2445652173915
2014-07-26,2108.2445652173915
2014-07-27,2108.2445652173915
2014-07-28,2108.2445652173915
2014-07-29,2108.2445652173915
2014-07-30,2108.2445652173915
2014-07-31,2108.2445652173915
2014-08-01,2108.2445652173915
2014-08-02,2108.2445652173915
2014-08-03,2108.2445652173915
2014-08-04,2108.2445652173915
2014-08-05,2108.2445652173915
2014-08-06,2108.2445652173915
2014-08-07,2108.2445652173915
2014-08-08,2108.2445652173915
2014-08-09,2108.2445652173915
2014-08-10,2108.2445652173915
2014-08-11,2108.2445652173915
2014-08-12,2108.2445652173915
2014-08-13,2108.2445652173915
2014-08-14,2108.2445652173915
2014-08-15,2108.2445652173915
2014-08-16,2108.2445652173915
2014-08-17,2108.2445652173915
2014-08-18,2108.2445652173915
2014-08-19,2108.2445652173915
2014-08-20,2108.2445652173915
2014-08-21,2108.2445652173915
2014-08-22,2108.2445652173915
2014-08-23,2108.2445652173915
2014-08-24,2108.2445652173915
2014-08-25,2108.2445652173915
2014-08-26,2108.2445652173915
2014-08-27,2108.2445652173915
2014-08-28,2108.2445652173915
2014-08-29,2108.2445652173915
2014-08-30,2108.2445652173915
2014-08-31,2108.2445652173915
2014-09-01,2108.2445652173915
2014-09-02,2108.2445652173915
2014-09-03,2108.2445652173915
2014-09-04,2108.2445652173915
2014-09-05,2108.2445652173915
2014-09-06,2108.2445652173915
2014-09-07,2108.2445652173915
2014-09-08,2108.2445652173915
2014-09-09,2108.2445652173915
2014-09-10,2108.2445652173915
2014-09-11,2108.2445652173915
2014-09-12,2108.2445652173915
2014-09-13,2108.2445652173915
2014-09-14,2108.2445652173915
2014-09-15,2108.2445652173915
2014-09-16,2108.2445652173915
2014-09-17,2108.2445652173915
2014-09-18,2108.2445652173915
2014-09-19,2108.2445652173915
2014-09-20,2108.2445652173915
2014-09-21,2108.2445652173915
2014-09-22,2108.2445652173915
2014-09-23,2108.2445652173915
2014-09-24,2108.2445652173915
2014-09-25,2108.2445652173915
2014-09-26,2108.2445652173915
2014-09-27,2108.2445652173915
2014-09-28,2108.2445652173915
2014-09-29,2108.2445652173915
2014-09-30,2108.2445652173915
2014-10-01,2108.2445652173915
2014-10-02,2108.2445652173915
2014-10-03,2108.2445652173915
2014-10-04,2108.2445652173915
2014-10-05,2108.2445652173915
2014-10-06,2108.2445652173915
2014-10-07,2108.2445652173915
2014-10-08,2108.2445652173915
2014-10-09,2108.2445652173915
2014-10-10,2108.2445652173915
2014-10-11,2108.2445652173915
2014-10-12,2108.2445652173915
2014-10-13,2108.2445652173915
2014-10-14,2108.2445652173915
2014-10-15,2108.2445652173915
2014-10-16,2108.2445652173915
2014-10-17,2108.2445652173915
2014-10-18,2108.2445652173915
2014-10-19,2108.2445652173915
2014-10-20,2108.2445652173915
2014-10-21,2108.2445652173915
2014-10-22,2108.2445652173915
2014-10-23,2108.2445652173915
2014-10-24,2108.2445652173915
2014-10-25,2108.2445652173915
2014-10-26,2108.2445652173915
2014-10-27,2108.2445652173915
2014-10-28,2108.2445652173915
2014-10-29,2108.2445652173915
2014-10-30,2108.2445652173915
2014-10-31,2108.2445652173915
2014-11-01,1479.5801104972375
2014-11-02,1479.5801104972375
2014-11-03,1479.5801104972375
2014-11-04,1479.5801104972375
2014-11-05,1479.5801104972375
2014-11-06,1479.5801104972375
2014-11-07,1479.5801104972375
2014-11-08,1479.5801104972375
2014-11-09,1479.5801104972375
2014-11-10,1479.5801104972375
2014-11-11,1479.5801104972375
2014-11-12,1479.5801104972375
2014-11-13,1479.5801104972375
2014-11-14,1479.5801104972375
2014-11-15,1479.5801104972375
2014-11-16,1479.5801104972375
2014-11-17,1479.5801104972375
2014-11-18,1479.5801104972375
2014-11-19,1479.5801104972375
2014-11-20,1479.5801104972375
2014-11-21,1479.5801104972375
2014-11-22,1479.5801104972375
2014-11-23,1479.5801104972375
2014-11-24,1479.5801104972375
2014-11-25,1479.5801104972375
2014-11-26,1479.5801104972375
2014-11-27,1479.5801104972375
2014-11-28,1479.5801104972375
2014-11-29,1479.5801104972375
2014-11-30,1479.5801104972375
2014-12-01,1479.5801104972375
2014-12-02,1479.5801104972375
2014-12-03,1479.5801104972375
2014-12-04,1479.5801104972375
2014-12-05,1479.5801104972375
2014-12-06,1479.5801104972375
2014-12-07,1479.5801104972375
2014-12-08,1479.5801104972375
2014-12-09,1479.5801104972375
2014-12-10,1479.5801104972375
2014-12-11,1479.5801104972375
2014-12-12,1479.5801104972375
2014-12-13,1479.5801104972375
2014-12-14,1479.5801104972375
2014-12-15,1479.5801104972375
2014-12-16,1479.5801104972375
2014-12-17,1479.5801104972375
2014-12-18,1479.5801104972375
2014-12-19,1479.5801104972375
2014-12-20,1479.5801104972375
2014-12-21,1479.5801104972375
2014-12-22,1479.5801104972375
2014-12-23,1479.5801104972375
2014-12-24,1479.5801104972375
2014-12-25,1479.5801104972375
2014-12-26,1479.5801104972375
2014-12-27,1479.5801104972375
2014-12-28,1479.5801104972375
2014-12-29,1479.5801104972375
2014-12-30,1479.5801104972375
2014-12-31,1479.5801104972375
2015-01-01,1479.5801104972375
2015-01-02,1479.5801104972375
2015-01-03,1479.5801104972375
2015-01-04,1479.5801104972375
2015-01-05,1479.5801104972375
2015-01-06,1479.5801104972375
2015-01-07,1479.5801104972375
2015-01-08,1479.5801104972375
2015-01-09,1479.5801104972375
2015-01-10,1479.5801104972375
2015-01-11,1479.5801104972375
2015-01-12,1479.5801104972375
2015-01-13,1479.5801104972375
2015-01-14,1479.5801104972375
2015-01-15,1479.5801104972375
2015-01-16,1479.5801104972375
2015-01-17,1479.5801104972375
2015-01-18,1479.5801104972375
2015-01-19,1479.5801104972375
2015-01-20,1479.5801104972375
2015-01-21,1479.5801104972375
2015-01-22,1479.5801104972375
2015-01-23,1479.5801104972375
2015-01-24,1479.5801104972375
2015-01-25,1479.5801104972375
2015-01-26,1479.5801104972375
2015-01-27,1479.5801104972375
2015-01-28,1479.5801104972375
2015-01-29,1479.5801104972375
2015-01-30,1479.5801104972375
2015-01-31,1479.5801104972375
2015-02-01,1479.5801104972375
2015-02-02,1479.5801104972375
2015-02-03,1479.5801104972375
2015-02-04,1479.5801104972375
2015-02-05,1479.5801104972375
2015-02-06,1479.5801104972375
2015-02-07,1479.5801104972375
2015-02-08,1479.5801104972375
2015-02-09,1479.5801104972375
2015-02-10,1479.5801104972375
2015-02-11,1479.5801104972375
2015-02-12,1479.5801104972375
2015-02-13,1479.5801104972375
2015-02-14,1479.5801104972375
2015-02-15,1479.5801104972375
2015-02-16,1479.5801104972375
2015-02-17,1479.5801104972375
2015-02-18,1479.5801104972375
2015-02-19,1479.5801104972375
2015-02-20,1479.5801104972375
2015-02-21,1479.5801104972375
2015-02-22,1479.5801104972375
2015-02-23,1479.5801104972375
2015-02-24,1479.5801104972375
2015-02-25,1479.5801104972375
2015-02-26,1479.5801104972375
2015-02-27,1479.5801104972375
2015-02-28,1479.5801104972375
2015-03-01,1479.5801104972375
2015-03-02,1479.5801104972375
2015-03-03,1479.5801104972375
2015-03-04,1479.5801104972375
2015-03-05,1479.5801104972375
2015-03-06,1479.5801104972375
2015-03-07,1479.5801104972375
2015-03-08,1479.5801104972375
2015-03-09,1479.5801104972375
2015-03-10,1479.5801104972375
2015-03-11,1479.5801104972375
2015-03-12,1479.5801104972375
2015-03-13,1479.5801104972375
2015-03-14,1479.5801104972375
2015-03-15,1479.5801104972375
2015-03-16,1479.5801104972375
2015-03-17,1479.5801104972375
2015-03-18,1479.5801104972375
2015-03-19,1479.5801104972375
2015-03-20,1479.5801104972375
2015-03-21,1479.5801104972375
2015-03-22,1479.5801104972375
2015-03-23,1479.5801104972375
2015-03-24,1479.5801104972375
2015-03-25,1479.5801104972375
2015-03-26,1479.5801104972375
2015-03-27,1479.5801104972375
2015-03-28,1479.5801104972375
2015-03-29,1479.5801104972375
2015-03-30,1479.5801104972375
2015-03-31,1479.5801104972375
2015-04-01,1479.5801104972375
2015-04-02,1479.5801104972375
2015-04-03,1479.5801104972375
2015-04-04,1479.5801104972375
2015-04-05,1479.5801104972375
2015-04-06,1479.5801104972375
2015-04-07,1479.5801104972375
2015-04-08,1479.5801104972375
2015-04-09,1479.5801104972375
2015-04-10,1479.5801104972375
2015-04-11,1479.5801104972375
2015-04-12,1479.5801104972375
2015-04-13,1479.5801104972375
2015-04-14,1479.5801104972375
2015-04-15,1479.5801104972375
2015-04-16,1479.5801104972375
2015-04-17,1479.5801104972375
2015-04-18,1479.5801104972375
2015-04-19,1479.5801104972375
2015-04-20,1479.5801104972375
2015-04-21,1479.5801104972375
2015-04-22,1479.5801104972375
2015-04-23,1479.5801104972375
2015-04-24,1479.5801104972375
2015-04-25,1479.5801104972375
2015-04-26,1479.5801104972375
2015-04-27,1479.5801104972375
2015-04-28,1479.5801104972375
2015-04-29,1479.5801104972375
2015-04-30,1479.5801104972375
2015-05-01,2213.945652173913
2015-05-02,2213.945652173913
2015-05-03,2213.945652173913
2015-05-04,2213.945652173913
2015-05-05,2213.945652173913
2015-05-06,2213.945652173913
2015-05-07,2213.945652173913
2015-05-08,2213.945652173913
2015-05-09,2213.945652173913
2015-05-10,2213.945652173913
2015-05-11,2213.945652173913
2015-05-12,2213.945652173913
2015-05-13,2213.945652173913
2015-05-14,2213.945652173913
2015-05-15,2213.945652173913
2015-05-16,2213.945652173913
2015-05-17,2213.945652173913
2015-05-18,2213.945652173913
2015-05-19,2213.945652173913
2015-05-20,2213.945652173913
2015-05-21,2213.945652173913
2015-05-22,2213.945652173913
2015-05-23,2213.945652173913
2015-05-24,2213.945652173913
2015-05-25,2213.945652173913
2015-05-26,2213.945652173913
2015-05-27,2213.945652173913
2015-05-28,2213.945652173913
2015-05-29,2213.945652173913
2015-05-30,2213.945652173913
