Datum,uebernachtungen
2017-07-06,2351.9184782608695
2017-07-07,2351.9184782608695
2017-07-08,2351.9184782608695
2017-07-09,2351.9184782608695
2017-07-10,2351.9184782608695
2017-07-11,2351.9184782608695
2017-07-12,2351.9184782608695
2017-07-13,2351.9184782608695
2017-07-14,2351.9184782608695
2017-07-15,2351.9184782608695
2017-07-16,2351.9184782608695
2017-07-17,2351.9184782608695
2017-07-18,2351.9184782608695
2017-07-19,2351.9184782608695
2017-07-20,2351.9184782608695
2017-07-21,2351.9184782608695
2017-07-22,2351.9184782608695
2017-07-23,2351.9184782608695
2017-07-24,2351.9184782608695
2017-07-25,2351.9184782608695
2017-07-26,2351.9184782608695
2017-07-27,2351.9184782608695
2017-07-28,2351.9184782608695
2017-07-29,2351.9184782608695
2017-07-30,2351.9184782608695
2017-07-31,2351.9184782608695
2017-08-01,2351.9184782608695
2017-08-02,2351.9184782608695
2017-08-03,2351.9184782608695
2017-08-04,2351.9184782608695
2017-08-05,2351.9184782608695
2017-08-06,2351.9184782608695
2017-08-07,2351.9184782608695
2017-08-08,2351.9184782608695
2017-08-09,2351.9184782608695
2017-08-10,2351.9184782608695
2017-08-11,2351.9184782608695
2017-08-12,2351.9184782608695
2017-08-13,2351.9184782608695
2017-08-14,2351.9184782608695
2017-08-15,2351.9184782608695
2017-08-16,2351.9184782608695
2017-08-17,2351.9184782608695
2017-08-18,2351.9184782608695
2017-08-19,2351.9184782608695
2017-08-20,2351.9184782608695
2017-08-21,2351.9184782608695
2017-08-22,2351.9184782608695
2017-08-23,2351.9184782608695
2017-08-24,2351.9184782608695
2017-08-25,2351.9184782608695
2017-08-26,2351.9184782608695
2017-08-27,2351.9184782608695
2017-08-28,2351.9184782608695
2017-08-29,2351.9184782608695
2017-08-30,2351.9184782608695
2017-08-31,2351.9184782608695
2017-09-01,2351.9184782608695
2017-09-02,2351.9184782608695
2017-09-03,2351.9184782608695
2017-09-04,2351.9184782608695
2017-09-05,2351.9184782608695
2017-09-06,2351.9184782608695
2017-09-07,2351.9184782608695
2017-09-08,2351.9184782608695
2017-09-09,2351.9184782608695
2017-09-10,2351.9184782608695
2017-09-11,2351.9184782608695
2017-09-12,2351.9184782608695
2017-09-13,2351.9184782608695
2017-09-14,2351.9184782608695
2017-09-15,2351.9184782608695
2017-09-16,2351.9184782608695
2017-09-17,2351.9184782608695
2017-09-18,2351.9184782608695
2017-09-19,2351.9184782608695
2017-09-20,2351.9184782608695
2017-09-21,2351.9184782608695
2017-09-22,2351.9184782608695
2017-09-23,2351.9184782608695
2017-09-24,2351.9184782608695
2017-09-25,2351.9184782608695
2017-09-26,2351.9184782608695
2017-09-27,2351.9184782608695
2017-09-28,2351.9184782608695
2017-09-29,2351.9184782608695
2017-09-30,2351.9184782608695
2017-10-01,2351.9184782608695
2017-10-02,2351.9184782608695
2017-10-03,2351.9184782608695
2017-10-04,2351.9184782608695
2017-10-05,2351.9184782608695
2017-10-06,2351.9184782608695
2017-10-07,2351.9184782608695
2017-10-08,2351.9184782608695
2017-10-09,2351.9184782608695
2017-10-10,2351.9184782608695
2017-10-11,2351.9184782608695
2017-10-12,2351.9184782608695
2017-10-13,2351.9184782608695
2017-10-14,2351.9184782608695
2017-10-15,2351.9184782608695
2017-10-16,2351.9184782608695
2017-10-17,2351.9184782608695
2017-10-18,2351.9184782608695
2017-10-19,2351.9184782608695
2017-10-20,2351.9184782608695
2017-10-21,2351.9184782608695
2017-10-22,2351.9184782608695
2017-10-23,2351.9184782608695
2017-10-24,2351.9184782608695
2017-10-25,2351.9184782608695
2017-10-26,2351.9184782608695
2017-10-27,2351.9184782608695
2017-10-28,2351.9184782608695
2017-10-29,2351.9184782608695
2017-10-30,2351.9184782608695
2017-10-31,2351.9184782608695
2017-11-01,1737.1602209944751
2017-11-02,1737.1602209944751
2017-11-03,1737.1602209944751
2017-11-04,1737.1602209944751
2017-11-05,1737.1602209944751
2017-11-06,1737.1602209944751
2017-11-07,1737.1602209944751
2017-11-08,1737.1602209944751
2017-11-09,1737.1602209944751
2017-11-10,1737.1602209944751
2017-11-11,1737.1602209944751
2017-11-12,1737.1602209944751
2017-11-13,1737.1602209944751
2017-11-14,1737.1602209944751
2017-11-15,1737.1602209944751
2017-11-16,1737.1602209944751
2017-11-17,1737.1602209944751
2017-11-18,1737.1602209944751
2017-11-19,1737.1602209944751
2017-11-20,1737.1602209944751
2017-11-21,1737.1602209944751
2017-11-22,1737.1602209944751
2017-11-23,1737.1602209944751
2017-11-24,1737.1602209944751
2017-11-25,1737.1602209944751
2017-11-26,1737.1602209944751
2017-11-27,1737.1602209944751
2017-11-28,1737.1602209944751
2017-11-29,1737.1602209944751
2017-11-30,1737.1602209944751
2017-12-01,1737.1602209944751
2017-12-02,1737.1602209944751
2017-12-03,1737.1602209944751
2017-12-04,1737.1602209944751
2017-12-05,1737.1602209944751
2017-12-06,1737.1602209944751
2017-12-07,1737.1602209944751
2017-12-08,1737.1602209944751
2017-12-09,1737.1602209944751
2017-12-10,1737.1602209944751
2017-12-11,1737.1602209944751
2017-12-12,1737.1602209944751
2017-12-13,1737.1602209944751
2017-12-14,1737.1602209944751
2017-12-15,1737.1602209944751
2017-12-16,1737.1602209944751
2017-12-17,1737.1602209944751
2017-12-18,1737.1602209944751
2017-12-19,1737.1602209944751
2017-12-20,1737.1602209944751
2017-12-21,1737.1602209944751
2017-12-22,1737.1602209944751
2017-12-23,1737.1602209944751
2017-12-24,1737.1602209944751
2017-12-25,1737.1602209944751
2017-12-26,1737.1602209944751
2017-12-27,1737.1602209944751
2017-12-28,1737.1602209944751
2017-12-29,1737.1602209944751
2017-12-30,1737.1602209944751
2017-12-31,1737.1602209944751
2018-01-01,1737.1602209944751
2018-01-02,1737.1602209944751
2018-01-03,1737.1602209944751
2018-01-04,1737.1602209944751
2018-01-05,1737.1602209944751
2018-01-06,1737.1602209944751
2018-01-07,1737.1602209944751
2018-01-08,1737.1602209944751
2018-01-09,1737.1602209944751
2018-01-10,1737.1602209944751
2018-01-11,1737.1602209944751
2018-01-12,1737.1602209944751
2018-01-13,1737.1602209944751
2018-01-14,1737.1602209944751
2018-01-15,1737.1602209944751
2018-01-16,1737.1602209944751
2018-01-17,1737.1602209944751
2018-01-18,1737.1602209944751
2018-01-19,1737.1602209944751
2018-01-20,1737.1602209944751
2018-01-21,1737.1602209944751
2018-01-22,1737.1602209944751
2018-01-23,1737.1602209944751
2018-01-24,1737.1602209944751
2018-01-25,1737.1602209944751
2018-01-26,1737.1602209944751
2018-01-27,1737.1602209944751
2018-01-28,1737.1602209944751
2018-01-29,1737.1602209944751
2018-01-30,1737.1602209944751
2018-01-31,1737.1602209944751
2018-02-01,1737.1602209944751
2018-02-02,1737.1602209944751
2018-02-03,1737.1602209944751
2018-02-04,1737.1602209944751
2018-02-05,1737.1602209944751
2018-02-06,1737.1602209944751
2018-02-07,1737.1602209944751
2018-02-08,1737.1602209944751
2018-02-09,1737.1602209944751
2018-02-10,1737.1602209944751
2018-02-11,1737.1602209944751
2018-02-12,1737.1602209944751
2018-02-13,1737.1602209944751
2018-02-14,1737.1602209944751
2018-02-15,1737.1602209944751
2018-02-16,1737.1602209944751
2018-02-17,1737.1602209944751
2018-02-18,1737.1602209944751
2018-02-19,1737.1602209944751
2018-02-20,1737.1602209944751
2018-02-21,1737.1602209944751
2018-02-22,1737.1602209944751
2018-02-23,1737.1602209944751
2018-02-24,1737.1602209944751
2018-02-25,1737.1602209944751
2018-02-26,1737.1602209944751
2018-02-27,1737.1602209944751
2018-02-28,1737.1602209944751
2018-03-01,1737.1602209944751
2018-03-02,1737.1602209944751
2018-03-03,1737.1602209944751
2018-03-04,1737.1602209944751
2018-03-05,1737.1602209944751
2018-03-06,1737.1602209944751
2018-03-07,1737.1602209944751
2018-03-08,1737.1602209944751
2018-03-09,1737.1602209944751
2018-03-10,1737.1602209944751
2018-03-11,1737.1602209944751
2018-03-12,1737.1602209944751
2018-03-13,1737.1602209944751
2018-03-14,1737.1602209944751
2018-03-15,1737.1602209944751
2018-03-16,1737.1602209944751
2018-03-17,1737.1602209944751
2018-03-18,1737.1602209944751
2018-03-19,1737.1602209944751
2018-03-20,1737.1602209944751
2018-03-21,1737.1602209944751
2018-03-22,1737.1602209944751
2018-03-23,1737.1602209944751
2018-03-24,1737.1602209944751
2018-03-25,1737.1602209944751
2018-03-26,1737.1602209944751
2018-03-27,1737.1602209944751
2018-03-28,1737.1602209944751
2018-03-29,1737.1602209944751
2018-03-30,1737.1602209944751
2018-03-31,1737.1602209944751
2018-04-01,1737.1602209944751
2018-04-02,1737.1602209944751
2018-04-03,1737.1602209944751
2018-04-04,1737.1602209944751
2018-04-05,1737.1602209944751
2018-04-06,1737.1602209944751
2018-04-07,1737.1602209944751
2018-04-08,1737.1602209944751
2018-04-09,1737.1602209944751
2018-04-10,1737.1602209944751
2018-04-11,1737.1602209944751
2018-04-12,1737.1602209944751
2018-04-13,1737.1602209944751
2018-04-14,1737.1602209944751
2018-04-15,1737.1602209944751
2018-04-16,1737.1602209944751
2018-04-17,1737.1602209944751
2018-04-18,1737.1602209944751
2018-04-19,1737.1602209944751
2018-04-20,1737.1602209944751
2018-04-21,1737.1602209944751
2018-04-22,1737.1602209944751
2018-04-23,1737.1602209944751
2018-04-24,1737.1602209944751
2018-04-25,1737.1602209944751
2018-04-26,1737.1602209944751
2018-04-27,1737.1602209944751
2018-04-28,1737.1602209944751
2018-04-29,1737.1602209944751
2018-04-30,1737.1602209944751
2018-05-01,2611.4945652173915
2018-05-02,2611.4945652173915
2018-05-03,2611.4945652173915
2018-05-04,2611.4945652173915
2018-05-05,2611.4945652173915
2018-05-06,2611.4945652173915
2018-05-07,2611.4945652173915
2018-05-08,2611.4945652173915
2018-05-09,2611.4945652173915
2018-05-10,2611.4945652173915
2018-05-11,2611.4945652173915
2018-05-12,2611.4945652173915
2018-05-13,2611.4945652173915
2018-05-14,2611.4945652173915
2018-05-15,2611.4945652173915
2018-05-16,2611.4945652173915
2018-05-17,2611.4945652173915
2018-05-18,2611.4945652173915
2018-05-19,2611.4945652173915
2018-05-20,2611.4945652173915
2018-05-21,2611.4945652173915
2018-05-22,2611.4945652173915
2018-05-23,2611.4945652173915
2018-05-24,2611.4945652173915
2018-05-25,2611.4945652173915
2018-05-26,2611.4945652173915
2018-05-27,2611.4945652173915
2018-05-28,2611.4945652173915
2018-05-29,2611.4945652173915
2018-05-30,2611.4945652173915
2018-05-31,2611.4945652173915
2018-06-01,2611.4945652173915
2018-06-02,2611.4945652173915
2018-06-03,2611.4945652173915
2018-06-04,2611.4945652173915
2018-06-05,2611.4945652173915
2018-06-06,2611.4945652173915
2018-06-07,2611.4945652173915
2018-06-08,2611.4945652173915
2018-06-09,2611.4945652173915
2018-06-10,2611.4945652173915
2018-06-11,2611.4945652173915
2018-06-12,2611.4945652173915
2018-06-13,2611.4945652173915
2018-06-14,2611.4945652173915
2018-06-15,2611.4945652173915
2018-06-16,2611.4945652173915
2018-06-17,2611.4945652173915
2018-06-18,2611.4945652173915
2018-06-19,2611.4945652173915
2018-06-20,2611.4945652173915
2018-06-21,2611.4945652173915
2018-06-22,2611.4945652173915
2018-06-23,2611.4945652173915
2018-06-24,2611.4945652173915
2018-06-25,2611.4945652173915
2018-06-26,2611.4945652173915
2018-06-27,2611.4945652173915
2018-06-28,2611.4945652173915
2018-06-29,2611.4945652173915
2018-06-30,2611.4945652173915
2018-07-01,2611.4945652173915
2018-07-02,2611.4945652173915
2018-07-03,2611.4945652173915
2018-07-04,2611.4945652173915
2018-07-05,2611.4945652173915
2018-07-06,2611.4945652173915
2018-07-07,2611.4945652173915
2018-07-08,2611.4945652173915
2018-07-09,2611.4945652173915
2018-07-10,2611.4945652173915
2018-07-11,2611.4945652173915
2018-07-12,2611.4945652173915
2018-07-13,2611.4945652173915
2018-07-14,2611.4945652173915
2018-07-15,2611.4945652173915
2018-07-16,2611.4945652173915
2018-07-17,2611.4945652173915
2018-07-18,2611.4945652173915
2018-07-19,2611.4945652173915
2018-07-20,2611.4945652173915
2018-07-21,2611.4945652173915
2018-07-22,2611.4945652173915
2018-07-23,2611.4945652173915
2018-07-24,2611.4945652173915
2018-07-25,2611.4945652173915
2018-07-26,2611.4945652173915
2018-07-27,2611.4945652173915
2018-07-28,2611.4945652173915
2018-07-29,2611.4945652173915
2018-07-30,2611.4945652173915
2018-07-31,2611.4945652173915
2018-08-01,2611.4945652173915
2018-08-02,2611.4945652173915
2018-08-03,2611.4945652173915
2018-08-04,2611.4945652173915
2018-08-05,2611.4945652173915
2018-08-06,2611.4945652173915
2018-08-07,2611.4945652173915
2018-08-08,2611.4945652173915
2018-08-09,2611.4945652173915
2018-08-10,2611.4945652173915
2018-08-11,2611.4945652173915
2018-08-12,2611.4945652173915
2018-08-13,2611.4945652173915
2018-08-14,2611.4945652173915
2018-08-15,2611.4945652173915
2018-08-16,2611.4945652173915
2018-08-17,2611.4945652173915
2018-08-18,2611.4945652173915
2018-08-19,2611.4945652173915
2018-08-20,2611.4945652173915
2018-08-21,2611.4945652173915
2018-08-22,2611.4945652173915
2018-08-23,2611.4945652173915
2018-08-24,2611.4945652173915
2018-08-25,2611.4945652173915
2018-08-26,2611.4945652173915
2018-08-27,2611.4945652173915
2018-08-28,2611.4945652173915
2018-08-29,2611.4945652173915
2018-08-30,2611.4945652173915
2018-08-31,2611.4945652173915
2018-09-01,2611.4945652173915
2018-09-02,2611.4945652173915
2018-09-03,2611.4945652173915
2018-09-04,2611.4945652173915
2018-09-05,2611.4945652173915
2018-09-06,2611.4945652173915
2018-09-07,2611.4945652173915
2018-09-08,2611.4945652173915
2018-09-09,2611.4945652173915
2018-09-10,2611.4945652173915
2018-09-11,2611.4945652173915
2018-09-12,2611.4945652173915
2018-09-13,2611.4945652173915
2018-09-14,2611.4945652173915
2018-09-15,2611.4945652173915
2018-09-16,2611.4945652173915
2018-09-17,2611.4945652173915
2018-09-18,2611.4945652173915
2018-09-19,2611.4945652173915
2018-09-20,2611.4945652173915
2018-09-21,2611.4945652173915
2018-09-22,2611.4945652173915
2018-09-23,2611.4945652173915
2018-09-24,2611.4945652173915
2018-09-25,2611.4945652173915
2018-09-26,2611.4945652173915
2018-09-27,2611.4945652173915
2018-09-28,2611.4945652173915
2018-09-29,2611.4945652173915
2018-09-30,2611.4945652173915
2018-10-01,2611.4945652173915
2018-10-02,2611.4945652173915
2018-10-03,2611.4945652173915
2018-10-04,2611.4945652173915
2018-10-05,2611.4945652173915
2018-10-06,2611.4945652173915
2018-10-07,2611.4945652173915
2018-10-08,2611.4945652173915
2018-10-09,2611.4945652173915
2018-10-10,2611.4945652173915
2018-10-11,2611.4945652173915
2018-10-12,2611.4945652173915
2018-10-13,2611.4945652173915
2018-10-14,2611.4945652173915
2018-10-15,2611.4945652173915
2018-10-16,2611.4945652173915
2018-10-17,2611.4945652173915
2018-10-18,2611.4945652173915
2018-10-19,2611.4945652173915
2018-10-20,2611.4945652173915
2018-10-21,2611.4945652173915
2018-10-22,2611.4945652173915
2018-10-23,2611.4945652173915
2018-10-24,2611.4945652173915
2018-10-25,2611.4945652173915
2018-10-26,2611.4945652173915
2018-10-27,2611.4945652173915
2018-10-28,2611.4945652173915
2018-10-29,2611.4945652173915
2018-10-30,2611.4945652173915
2018-10-31,2611.4945652173915
2018-11-01,1899.3314917127072
2018-11-02,1899.3314917127072
2018-11-03,1899.3314917127072
2018-11-04,1899.3314917127072
2018-11-05,1899.3314917127072
2018-11-06,1899.3314917127072
2018-11-07,1899.3314917127072
2018-11-08,1899.3314917127072
2018-11-09,1899.3314917127072
2018-11-10,1899.3314917127072
2018-11-11,1899.3314917127072
2018-11-12,1899.3314917127072
2018-11-13,1899.3314917127072
2018-11-14,1899.3314917127072
2018-11-15,1899.3314917127072
2018-11-16,1899.3314917127072
2018-11-17,1899.3314917127072
2018-11-18,1899.3314917127072
2018-11-19,1899.3314917127072
2018-11-20,1899.3314917127072
2018-11-21,1899.3314917127072
2018-11-22,1899.3314917127072
2018-11-23,1899.3314917127072
2018-11-24,1899.3314917127072
2018-11-25,1899.3314917127072
2018-11-26,1899.3314917127072
2018-11-27,1899.3314917127072
2018-11-28,1899.3314917127072
2018-11-29,1899.3314917127072
2018-11-30,1899.3314917127072
2018-12-01,1899.3314917127072
2018-12-02,1899.3314917127072
2018-12-03,1899.3314917127072
2018-12-04,1899.3314917127072
2018-12-05,1899.3314917127072
2018-12-06,1899.3314917127072
2018-12-07,1899.3314917127072
2018-12-08,1899.3314917127072
2018-12-09,1899.3314917127072
2018-12-10,1899.3314917127072
2018-12-11,1899.3314917127072
2018-12-12,1899.3314917127072
2018-12-13,1899.3314917127072
2018-12-14,1899.3314917127072
2018-12-15,1899.3314917127072
2018-12-16,1899.3314917127072
2018-12-17,1899.3314917127072
2018-12-18,1899.3314917127072
2018-12-19,1899.3314917127072
2018-12-20,1899.3314917127072
2018-12-21,1899.3314917127072
2018-12-22,1899.3314917127072
2018-12-23,1899.3314917127072
2018-12-24,1899.3314917127072
2018-12-25,1899.3314917127072
2018-12-26,1899.3314917127072
2018-12-27,1899.3314917127072
2018-12-28,1899.3314917127072
2018-12-29,1899.3314917127072
2018-12-30,1899.3314917127072
2018-12-31,1899.3314917127072
2019-01-01,1899.3314917127072
2019-01-02,1899.3314917127072
2019-01-03,1899.3314917127072
2019-01-04,1899.3314917127072
2019-01-05,1899.3314917127072
2019-01-06,1899.3314917127072
2019-01-07,1899.3314917127072
2019-01-08,1899.3314917127072
2019-01-09,1899.3314917127072
2019-01-10,1899.3314917127072
2019-01-11,1899.3314917127072
2019-01-12,1899.3314917127072
2019-01-13,1899.3314917127072
2019-01-14,1899.3314917127072
2019-01-15,1899.3314917127072
2019-01-16,1899.3314917127072
2019-01-17,1899.3314917127072
2019-01-18,1899.3314917127072
2019-01-19,1899.3314917127072
2019-01-20,1899.3314917127072
2019-01-21,1899.3314917127072
2019-01-22,1899.3314917127072
2019-01-23,1899.3314917127072
2019-01-24,1899.3314917127072
2019-01-25,1899.3314917127072
2019-01-26,1899.3314917127072
2019-01-27,1899.3314917127072
2019-01-28,1899.3314917127072
2019-01-29,1899.3314917127072
2019-01-30,1899.3314917127072
2019-01-31,1899.3314917127072
2019-02-01,1899.3314917127072
2019-02-02,1899.3314917127072
2019-02-03,1899.3314917127072
2019-02-04,1899.3314917127072
2019-02-05,1899.3314917127072
2019-02-06,1899.3314917127072
2019-02-07,1899.3314917127072
2019-02-08,1899.3314917127072
2019-02-09,1899.3314917127072
2019-02-10,1899.3314917127072
2019-02-11,1899.3314917127072
2019-02-12,1899.3314917127072
2019-02-13,1899.3314917127072
2019-02-14,1899.3314917127072
2019-02-15,1899.3314917127072
2019-02-16,1899.3314917127072
2019-02-17,1899.3314917127072
2019-02-18,1899.3314917127072
2019-02-19,1899.3314917127072
2019-02-20,1899.3314917127072
2019-02-21,1899.3314917127072
2019-02-22,1899.3314917127072
2019-02-23,1899.3314917127072
2019-02-24,1899.3314917127072
2019-02-25,1899.3314917127072
2019-02-26,1899.3314917127072
2019-02-27,1899.3314917127072
2019-02-28,1899.3314917127072
2019-03-01,1899.3314917127072
2019-03-02,1899.3314917127072
2019-03-03,1899.3314917127072
2019-03-04,1899.3314917127072
2019-03-05,1899.3314917127072
2019-03-06,1899.3314917127072
2019-03-07,1899.3314917127072
2019-03-08,1899.3314917127072
2019-03-09,1899.3314917127072
2019-03-10,1899.3314917127072
2019-03-11,1899.3314917127072
2019-03-12,1899.3314917127072
2019-03-13,1899.3314917127072
2019-03-14,1899.3314917127072
2019-03-15,1899.3314917127072
2019-03-16,1899.3314917127072
2019-03-17,1899.3314917127072
2019-03-18,1899.3314917127072
2019-03-19,1899.3314917127072
2019-03-20,1899.3314917127072
2019-03-21,1899.3314917127072
2019-03-22,1899.3314917127072
2019-03-23,1899.3314917127072
2019-03-24,1899.3314917127072
2019-03-25,1899.3314917127072
2019-03-26,1899.3314917127072
2019-03-27,1899.3314917127072
2019-03-28,1899.3314917127072
2019-03-29,1899.3314917127072
2019-03-30,1899.3314917127072
2019-03-31,1899.3314917127072
2019-04-01,1899.3314917127072
2019-04-02,1899.3314917127072
2019-04-03,1899.3314917127072
2019-04-04,1899.3314917127072
2019-04-05,1899.3314917127072
2019-04-06,1899.3314917127072
2019-04-07,1899.3314917127072
2019-04-08,1899.3314917127072
2019-04-09,1899.3314917127072
2019-04-10,1899.3314917127072
2019-04-11,1899.3314917127072
2019-04-12,1899.3314917127072
2019-04-13,1899.3314917127072
2019-04-14,1899.3314917127072
2019-04-15,1899.3314917127072
2019-04-16,1899.3314917127072
2019-04-17,1899.3314917127072
2019-04-18,1899.3314917127072
2019-04-19,1899.3314917127072
2019-04-20,1899.3314917127072
2019-04-21,1899.3314917127072
2019-04-22,1899.3314917127072
2019-04-23,1899.3314917127072
2019-04-24,1899.3314917127072
2019-04-25,1899.3314917127072
2019-04-26,1899.3314917127072
2019-04-27,1899.3314917127072
2019-04-28,1899.3314917127072
2019-04-29,1899.3314917127072
2019-04-30,1899.3314917127072
2019-05-01,2803.2934782608695
2019-05-02,2803.2934782608695
2019-05-03,2803.2934782608695
2019-05-04,2803.2934782608695
2019-05-05,2803.2934782608695
2019-05-06,2803.2934782608695
2019-05-07,2803.2934782608695
2019-05-08,2803.2934782608695
2019-05-09,2803.2934782608695
2019-05-10,2803.2934782608695
2019-05-11,2803.2934782608695
2019-05-12,2803.2934782608695
2019-05-13,2803.2934782608695
2019-05-14,2803.2934782608695
2019-05-15,2803.2934782608695
2019-05-16,2803.2934782608695
2019-05-17,2803.2934782608695
2019-05-18,2803.2934782608695
2019-05-19,2803.2934782608695
2019-05-20,2803.2934782608695
2019-05-21,2803.2934782608695
2019-05-22,2803.2934782608695
2019-05-23,2803.2934782608695
2019-05-24,2803.2934782608695
2019-05-25,2803.2934782608695
2019-05-26,2803.2934782608695
2019-05-27,2803.2934782608695
2019-05-28,2803.2934782608695
2019-05-29,2803.2934782608695
2019-05-30,2803.2934782608695
2019-05-31,2803.2934782608695
2019-06-01,2803.2934782608695
2019-06-02,2803.2934782608695
2019-06-03,2803.2934782608695
2019-06-04,2803.2934782608695
2019-06-05,2803.2934782608695
2019-06-06,2803.2934782608695
2019-06-07,2803.2934782608695
2019-06-08,2803.2934782608695
2019-06-09,2803.2934782608695
2019-06-10,2803.2934782608695
2019-06-11,2803.2934782608695
2019-06-12,2803.2934782608695
2019-06-13,2803.2934782608695
2019-06-14,2803.2934782608695
2019-06-15,2803.2934782608695
2019-06-16,2803.2934782608695
2019-06-17,2803.2934782608695
2019-06-18,2803.2934782608695
2019-06-19,2803.2934782608695
2019-06-20,2803.2934782608695
2019-06-21,2803.2934782608695
2019-06-22,2803.2934782608695
2019-06-23,2803.2934782608695
2019-06-24,2803.2934782608695
2019-06-25,2803.2934782608695
2019-06-26,2803.2934782608695
2019-06-27,2803.2934782608695
2019-06-28,2803.2934782608695
2019-06-29,2803.2934782608695
2019-06-30,2803.2934782608695
2019-07-01,2803.2934782608695
2019-07-02,2803.2934782608695
2019-07-03,2803.2934782608695
2019-07-04,2803.2934782608695
2019-07-05,2803.2934782608695
2019-07-06,2803.2934782608695
2019-07-07,2803.2934782608695
2019-07-08,2803.2934782608695
2019-07-09,2803.2934782608695
2019-07-10,2803.2934782608695
2019-07-11,2803.2934782608695
2019-07-12,2803.2934782608695
2019-07-13,2803.2934782608695
2019-07-14,2803.2934782608695
2019-07-15,2803.2934782608695
2019-07-16,2803.2934782608695
2019-07-17,2803.2934782608695
2019-07-18,2803.2934782608695
2019-07-19,2803.2934782608695
2019-07-20,2803.2934782608695
2019-07-21,2803.2934782608695
2019-07-22,2803.2934782608695
2019-07-23,2803.2934782608695
2019-07-24,2803.2934782608695
2019-07-25,2803.2934782608695
2019-07-26,2803.2934782608695
2019-07-27,2803.2934782608695
2019-07-28,2803.2934782608695
2019-07-29,2803.2934782608695
2019-07-30,2803.2934782608695
2019-07-31,2803.2934782608695
