Datum,Rohertrag_daily
2013-04-30,27974.2434520548
2013-05-01,27974.2434520548
2013-05-02,27974.2434520548
2013-05-03,27974.2434520548
2013-05-04,27974.2434520548
2013-05-05,27974.2434520548
2013-05-06,27974.2434520548
2013-05-07,27974.2434520548
2013-05-08,27974.2434520548
2013-05-09,27974.2434520548
2013-05-10,27974.2434520548
2013-05-11,27974.2434520548
2013-05-12,27974.2434520548
2013-05-13,27974.2434520548
2013-05-14,27974.2434520548
2013-05-15,27974.2434520548
2013-05-16,27974.2434520548
2013-05-17,27974.2434520548
2013-05-18,27974.2434520548
2013-05-19,27974.2434520548
2013-05-20,27974.2434520548
2013-05-21,27974.2434520548
2013-05-22,27974.2434520548
2013-05-23,27974.2434520548
2013-05-24,27974.2434520548
2013-05-25,27974.2434520548
2013-05-26,27974.2434520548
2013-05-27,27974.2434520548
2013-05-28,27974.2434520548
2013-05-29,27974.2434520548
2013-05-30,27974.2434520548
2013-05-31,27974.2434520548
2013-06-01,27974.2434520548
2013-06-02,27974.2434520548
2013-06-03,27974.2434520548
2013-06-04,27974.2434520548
2013-06-05,27974.2434520548
2013-06-06,27974.2434520548
2013-06-07,27974.2434520548
2013-06-08,27974.2434520548
2013-06-09,27974.2434520548
2013-06-10,27974.2434520548
2013-06-11,27974.2434520548
2013-06-12,27974.2434520548
2013-06-14,27974.2434520548
2013-06-15,27974.2434520548
2013-06-16,27974.2434520548
2013-06-17,27974.2434520548
2013-06-18,27974.2434520548
2013-06-19,27974.2434520548
2013-06-20,27974.2434520548
2013-06-21,27974.2434520548
2013-06-22,27974.2434520548
2013-06-23,27974.2434520548
2013-06-24,27974.2434520548
2013-06-25,27974.2434520548
2013-06-26,27974.2434520548
2013-06-27,27974.2434520548
2013-06-28,27974.2434520548
2013-06-29,27974.2434520548
2013-06-30,27974.2434520548
2013-07-01,27974.2434520548
2013-07-02,27974.2434520548
2013-07-03,27974.2434520548
2013-07-04,27974.2434520548
2013-07-05,27974.2434520548
2013-07-06,27974.2434520548
2013-07-07,27974.2434520548
2013-07-08,27974.2434520548
2013-07-09,27974.2434520548
2013-07-10,27974.2434520548
2013-07-11,27974.2434520548
2013-07-12,27974.2434520548
2013-07-13,27974.2434520548
2013-07-14,27974.2434520548
2013-07-15,27974.2434520548
2013-07-16,27974.2434520548
2013-07-17,27974.2434520548
2013-07-18,27974.2434520548
2013-07-19,27974.2434520548
2013-07-20,27974.2434520548
2013-07-21,27974.2434520548
2013-07-22,27974.2434520548
2013-07-23,27974.2434520548
2013-07-24,27974.2434520548
2013-07-25,27974.2434520548
2013-07-26,27974.2434520548
2013-07-27,27974.2434520548
2013-07-28,27974.2434520548
2013-07-29,27974.2434520548
2013-07-30,27974.2434520548
2013-07-31,27974.2434520548
2013-08-01,27974.2434520548
2013-08-02,27974.2434520548
2013-08-03,27974.2434520548
2013-08-04,27974.2434520548
2013-08-05,27974.2434520548
2013-08-06,27974.2434520548
2013-08-07,27974.2434520548
2013-08-08,27974.2434520548
2013-08-09,27974.2434520548
2013-08-10,27974.2434520548
2013-08-11,27974.2434520548
2013-08-12,27974.2434520548
2013-08-13,27974.2434520548
2013-08-14,27974.2434520548
2013-08-15,27974.2434520548
2013-08-16,27974.2434520548
2013-08-17,27974.2434520548
2013-08-18,27974.2434520548
2013-08-19,27974.2434520548
2013-08-20,27974.2434520548
2013-08-21,27974.2434520548
2013-08-22,27974.2434520548
2013-08-23,27974.2434520548
2013-08-24,27974.2434520548
2013-08-25,27974.2434520548
2013-08-26,27974.2434520548
2013-08-27,27974.2434520548
2013-08-28,27974.2434520548
2013-08-29,27974.2434520548
2013-08-30,27974.2434520548
2013-08-31,27974.2434520548
2013-09-01,27974.2434520548
2013-09-02,27974.2434520548
2013-09-03,27974.2434520548
2013-09-04,27974.2434520548
2013-09-05,27974.2434520548
2013-09-06,27974.2434520548
2013-09-07,27974.2434520548
2013-09-08,27974.2434520548
2013-09-09,27974.2434520548
2013-09-10,27974.2434520548
2013-09-11,27974.2434520548
2013-09-12,27974.2434520548
2013-09-13,27974.2434520548
2013-09-14,27974.2434520548
2013-09-15,27974.2434520548
2013-09-16,27974.2434520548
2013-09-17,27974.2434520548
2013-09-18,27974.2434520548
2013-09-19,27974.2434520548
2013-09-20,27974.2434520548
2013-09-21,27974.2434520548
2013-09-22,27974.2434520548
2013-09-23,27974.2434520548
2013-09-24,27974.2434520548
2013-09-25,27974.2434520548
2013-09-26,27974.2434520548
2013-09-27,27974.2434520548
2013-09-28,27974.2434520548
2013-09-29,27974.2434520548
2013-09-30,27974.2434520548
2013-10-01,27974.2434520548
2013-10-02,27974.2434520548
2013-10-03,27974.2434520548
2013-10-04,27974.2434520548
2013-10-05,27974.2434520548
2013-10-06,27974.2434520548
2013-10-07,27974.2434520548
2013-10-08,27974.2434520548
2013-10-09,27974.2434520548
2013-10-10,27974.2434520548
2013-10-11,27974.2434520548
2013-10-12,27974.2434520548
2013-10-13,27974.2434520548
2013-10-14,27974.2434520548
2013-10-15,27974.2434520548
2013-10-16,27974.2434520548
2013-10-17,27974.2434520548
2013-10-18,27974.2434520548
2013-10-19,27974.2434520548
2013-10-20,27974.2434520548
2013-10-21,27974.2434520548
2013-10-22,27974.2434520548
2013-10-23,27974.2434520548
2013-10-24,27974.2434520548
2013-10-25,27974.2434520548
2013-10-26,27974.2434520548
2013-10-27,27974.2434520548
2013-10-28,27974.2434520548
2013-10-29,27974.2434520548
2013-10-30,27974.2434520548
2013-10-31,27974.2434520548
2013-11-01,27974.2434520548
2013-11-02,27974.2434520548
2013-11-03,27974.2434520548
2013-11-04,27974.2434520548
2013-11-05,27974.2434520548
2013-11-06,27974.2434520548
2013-11-07,27974.2434520548
2013-11-08,27974.2434520548
2013-11-09,27974.2434520548
2013-11-10,27974.2434520548
2013-11-11,27974.2434520548
2013-11-12,27974.2434520548
2013-11-13,27974.2434520548
2013-11-14,27974.2434520548
2013-11-15,27974.2434520548
2013-11-16,27974.2434520548
2013-11-17,27974.2434520548
2013-11-18,27974.2434520548
2013-11-19,27974.2434520548
2013-11-20,27974.2434520548
2013-11-21,27974.2434520548
2013-11-22,27974.2434520548
2013-11-23,27974.2434520548
2013-11-24,27974.2434520548
2013-11-25,27974.2434520548
2013-11-26,27974.2434520548
2013-11-27,27974.2434520548
2013-11-28,27974.2434520548
2013-11-29,27974.2434520548
2013-11-30,27974.2434520548
2013-12-01,27974.2434520548
2013-12-02,27974.2434520548
2013-12-03,27974.2434520548
2013-12-04,27974.2434520548
2013-12-05,27974.2434520548
2013-12-06,27974.2434520548
2013-12-07,27974.2434520548
2013-12-08,27974.2434520548
2013-12-09,27974.2434520548
2013-12-10,27974.2434520548
2013-12-11,27974.2434520548
2013-12-12,27974.2434520548
2013-12-13,27974.2434520548
2013-12-14,27974.2434520548
2013-12-15,27974.2434520548
2013-12-16,27974.2434520548
2013-12-17,27974.2434520548
2013-12-18,27974.2434520548
2013-12-19,27974.2434520548
2013-12-20,27974.2434520548
2013-12-21,27974.2434520548
2013-12-22,27974.2434520548
2013-12-23,27974.2434520548
2013-12-24,27974.2434520548
2013-12-25,27974.2434520548
2013-12-26,27974.2434520548
2013-12-27,27974.2434520548
2013-12-28,27974.2434520548
2013-12-29,27974.2434520548
2013-12-30,27974.2434520548
2013-12-31,27974.2434520548
2014-01-01,28088.0598356164
2014-01-02,28088.0598356164
2014-01-03,28088.0598356164
2014-01-04,28088.0598356164
2014-01-05,28088.0598356164
2014-01-06,28088.0598356164
2014-01-07,28088.0598356164
2014-01-08,28088.0598356164
2014-01-09,28088.0598356164
2014-01-10,28088.0598356164
2014-01-11,28088.0598356164
2014-01-12,28088.0598356164
2014-01-13,28088.0598356164
2014-01-14,28088.0598356164
2014-01-15,28088.0598356164
2014-01-16,28088.0598356164
2014-01-17,28088.0598356164
2014-01-18,28088.0598356164
2014-01-19,28088.0598356164
2014-01-20,28088.0598356164
2014-01-21,28088.0598356164
2014-01-22,28088.0598356164
2014-01-23,28088.0598356164
2014-01-24,28088.0598356164
2014-01-25,28088.0598356164
2014-01-26,28088.0598356164
2014-01-27,28088.0598356164
2014-01-28,28088.0598356164
2014-01-29,28088.0598356164
2014-01-30,28088.0598356164
2014-01-31,28088.0598356164
2014-02-01,28088.0598356164
2014-02-02,28088.0598356164
2014-02-03,28088.0598356164
2014-02-04,28088.0598356164
2014-02-05,28088.0598356164
2014-02-06,28088.0598356164
2014-02-07,28088.0598356164
2014-02-08,28088.0598356164
2014-02-09,28088.0598356164
2014-02-10,28088.0598356164
2014-02-11,28088.0598356164
2014-02-12,28088.0598356164
2014-02-13,28088.0598356164
2014-02-14,28088.0598356164
2014-02-15,28088.0598356164
2014-02-16,28088.0598356164
2014-02-17,28088.0598356164
2014-02-18,28088.0598356164
2014-02-19,28088.0598356164
2014-02-20,28088.0598356164
2014-02-21,28088.0598356164
2014-02-22,28088.0598356164
2014-02-23,28088.0598356164
2014-02-24,28088.0598356164
2014-02-25,28088.0598356164
2014-02-26,28088.0598356164
2014-02-27,28088.0598356164
2014-02-28,28088.0598356164
2014-03-01,28088.0598356164
2014-03-02,28088.0598356164
2014-03-03,28088.0598356164
2014-03-04,28088.0598356164
2014-03-05,28088.0598356164
2014-03-06,28088.0598356164
2014-03-07,28088.0598356164
2014-03-08,28088.0598356164
2014-03-09,28088.0598356164
2014-03-10,28088.0598356164
2014-03-11,28088.0598356164
2014-03-12,28088.0598356164
2014-03-13,28088.0598356164
2014-03-14,28088.0598356164
2014-03-15,28088.0598356164
2014-03-16,28088.0598356164
2014-03-17,28088.0598356164
2014-03-18,28088.0598356164
2014-03-19,28088.0598356164
2014-03-20,28088.0598356164
2014-03-21,28088.0598356164
2014-03-22,28088.0598356164
2014-03-23,28088.0598356164
2014-03-24,28088.0598356164
2014-03-25,28088.0598356164
2014-03-26,28088.0598356164
2014-03-27,28088.0598356164
2014-03-28,28088.0598356164
2014-03-29,28088.0598356164
2014-03-30,28088.0598356164
2014-03-31,28088.0598356164
2014-04-01,28088.0598356164
2014-04-02,28088.0598356164
2014-04-03,28088.0598356164
2014-04-04,28088.0598356164
2014-04-05,28088.0598356164
2014-04-06,28088.0598356164
2014-04-07,28088.0598356164
2014-04-08,28088.0598356164
2014-04-09,28088.0598356164
2014-04-10,28088.0598356164
2014-04-11,28088.0598356164
2014-04-12,28088.0598356164
2014-04-13,28088.0598356164
2014-04-14,28088.0598356164
2014-04-15,28088.0598356164
2014-04-16,28088.0598356164
2014-04-17,28088.0598356164
2014-04-18,28088.0598356164
2014-04-19,28088.0598356164
2014-04-20,28088.0598356164
2014-04-21,28088.0598356164
2014-04-22,28088.0598356164
2014-04-23,28088.0598356164
2014-04-24,28088.0598356164
2014-04-25,28088.0598356164
2014-04-26,28088.0598356164
2014-04-27,28088.0598356164
2014-04-28,28088.0598356164
2014-04-29,28088.0598356164
2014-04-30,28088.0598356164
2014-05-01,28088.0598356164
2014-05-02,28088.0598356164
2014-05-03,28088.0598356164
2014-05-04,28088.0598356164
2014-05-05,28088.0598356164
2014-05-06,28088.0598356164
2014-05-07,28088.0598356164
2014-05-08,28088.0598356164
2014-05-09,28088.0598356164
2014-05-10,28088.0598356164
2014-05-11,28088.0598356164
2014-05-12,28088.0598356164
2014-05-13,28088.0598356164
2014-05-14,28088.0598356164
2014-05-15,28088.0598356164
2014-05-16,28088.0598356164
2014-05-17,28088.0598356164
2014-05-18,28088.0598356164
2014-05-19,28088.0598356164
2014-05-20,28088.0598356164
2014-05-21,28088.0598356164
2014-05-22,28088.0598356164
2014-05-23,28088.0598356164
2014-05-24,28088.0598356164
2014-05-25,28088.0598356164
2014-05-26,28088.0598356164
2014-05-27,28088.0598356164
2014-05-28,28088.0598356164
2014-05-29,28088.0598356164
2014-05-30,28088.0598356164
2014-05-31,28088.0598356164
2014-06-01,28088.0598356164
2014-06-02,28088.0598356164
2014-06-03,28088.0598356164
2014-06-04,28088.0598356164
2014-06-05,28088.0598356164
2014-06-06,28088.0598356164
2014-06-07,28088.0598356164
2014-06-08,28088.0598356164
2014-06-09,28088.0598356164
2014-06-10,28088.0598356164
2014-06-11,28088.0598356164
2014-06-12,28088.0598356164
2014-06-13,28088.0598356164
2014-06-14,28088.0598356164
2014-06-15,28088.0598356164
2014-06-16,28088.0598356164
2014-06-17,28088.0598356164
2014-06-18,28088.0598356164
2014-06-19,28088.0598356164
2014-06-20,28088.0598356164
2014-06-21,28088.0598356164
2014-06-22,28088.0598356164
2014-06-23,28088.0598356164
2014-06-24,28088.0598356164
2014-06-25,28088.0598356164
2014-06-26,28088.0598356164
2014-06-27,28088.0598356164
2014-06-28,28088.0598356164
2014-06-29,28088.0598356164
2014-06-30,28088.0598356164
2014-07-01,28088.0598356164
2014-07-02,28088.0598356164
2014-07-03,28088.0598356164
2014-07-04,28088.0598356164
2014-07-05,28088.0598356164
2014-07-06,28088.0598356164
2014-07-07,28088.0598356164
2014-07-08,28088.0598356164
2014-07-09,28088.0598356164
2014-07-10,28088.0598356164
2014-07-11,28088.0598356164
2014-07-12,28088.0598356164
2014-07-13,28088.0598356164
2014-07-14,28088.0598356164
2014-07-15,28088.0598356164
2014-07-16,28088.0598356164
2014-07-17,28088.0598356164
2014-07-18,28088.0598356164
2014-07-19,28088.0598356164
2014-07-20,28088.0598356164
2014-07-21,28088.0598356164
2014-07-22,28088.0598356164
2014-07-23,28088.0598356164
2014-07-24,28088.0598356164
2014-07-25,28088.0598356164
2014-07-26,28088.0598356164
2014-07-27,28088.0598356164
2014-07-28,28088.0598356164
2014-07-29,28088.0598356164
2014-07-30,28088.0598356164
2014-07-31,28088.0598356164
2014-08-01,28088.0598356164
2014-08-02,28088.0598356164
2014-08-03,28088.0598356164
2014-08-04,28088.0598356164
2014-08-05,28088.0598356164
2014-08-06,28088.0598356164
2014-08-07,28088.0598356164
2014-08-08,28088.0598356164
2014-08-09,28088.0598356164
2014-08-10,28088.0598356164
2014-08-11,28088.0598356164
2014-08-12,28088.0598356164
2014-08-13,28088.0598356164
2014-08-14,28088.0598356164
2014-08-15,28088.0598356164
2014-08-16,28088.0598356164
2014-08-17,28088.0598356164
2014-08-18,28088.0598356164
2014-08-19,28088.0598356164
2014-08-20,28088.0598356164
2014-08-21,28088.0598356164
2014-08-22,28088.0598356164
2014-08-23,28088.0598356164
2014-08-24,28088.0598356164
2014-08-25,28088.0598356164
2014-08-26,28088.0598356164
2014-08-27,28088.0598356164
2014-08-28,28088.0598356164
2014-08-29,28088.0598356164
2014-08-30,28088.0598356164
2014-08-31,28088.0598356164
2014-09-01,28088.0598356164
2014-09-02,28088.0598356164
2014-09-03,28088.0598356164
2014-09-04,28088.0598356164
2014-09-05,28088.0598356164
2014-09-06,28088.0598356164
2014-09-07,28088.0598356164
2014-09-08,28088.0598356164
2014-09-09,28088.0598356164
2014-09-10,28088.0598356164
2014-09-11,28088.0598356164
2014-09-12,28088.0598356164
2014-09-13,28088.0598356164
2014-09-14,28088.0598356164
2014-09-15,28088.0598356164
2014-09-16,28088.0598356164
2014-09-17,28088.0598356164
2014-09-18,28088.0598356164
2014-09-19,28088.0598356164
2014-09-20,28088.0598356164
2014-09-21,28088.0598356164
2014-09-22,28088.0598356164
2014-09-23,28088.0598356164
2014-09-24,28088.0598356164
2014-09-25,28088.0598356164
2014-09-26,28088.0598356164
2014-09-27,28088.0598356164
2014-09-28,28088.0598356164
2014-09-29,28088.0598356164
2014-09-30,28088.0598356164
2014-10-01,28088.0598356164
2014-10-02,28088.0598356164
2014-10-03,28088.0598356164
2014-10-04,28088.0598356164
2014-10-05,28088.0598356164
2014-10-06,28088.0598356164
2014-10-07,28088.0598356164
2014-10-08,28088.0598356164
2014-10-09,28088.0598356164
2014-10-10,28088.0598356164
2014-10-11,28088.0598356164
2014-10-12,28088.0598356164
2014-10-13,28088.0598356164
2014-10-14,28088.0598356164
2014-10-15,28088.0598356164
2014-10-16,28088.0598356164
2014-10-17,28088.0598356164
2014-10-18,28088.0598356164
2014-10-19,28088.0598356164
2014-10-20,28088.0598356164
2014-10-21,28088.0598356164
2014-10-22,28088.0598356164
2014-10-23,28088.0598356164
2014-10-24,28088.0598356164
2014-10-25,28088.0598356164
2014-10-26,28088.0598356164
2014-10-27,28088.0598356164
2014-10-28,28088.0598356164
2014-10-29,28088.0598356164
2014-10-30,28088.0598356164
2014-10-31,28088.0598356164
2014-11-01,28088.0598356164
2014-11-02,28088.0598356164
2014-11-03,28088.0598356164
2014-11-04,28088.0598356164
2014-11-05,28088.0598356164
2014-11-06,28088.0598356164
2014-11-07,28088.0598356164
2014-11-08,28088.0598356164
2014-11-09,28088.0598356164
2014-11-10,28088.0598356164
2014-11-11,28088.0598356164
2014-11-12,28088.0598356164
2014-11-13,28088.0598356164
2014-11-14,28088.0598356164
2014-11-15,28088.0598356164
2014-11-16,28088.0598356164
2014-11-17,28088.0598356164
2014-11-18,28088.0598356164
2014-11-19,28088.0598356164
2014-11-20,28088.0598356164
2014-11-21,28088.0598356164
2014-11-22,28088.0598356164
2014-11-23,28088.0598356164
2014-11-24,28088.0598356164
2014-11-25,28088.0598356164
2014-11-26,28088.0598356164
2014-11-27,28088.0598356164
2014-11-28,28088.0598356164
2014-11-29,28088.0598356164
2014-11-30,28088.0598356164
2014-12-01,28088.0598356164
2014-12-02,28088.0598356164
2014-12-03,28088.0598356164
2014-12-04,28088.0598356164
2014-12-05,28088.0598356164
2014-12-06,28088.0598356164
2014-12-07,28088.0598356164
2014-12-08,28088.0598356164
2014-12-09,28088.0598356164
2014-12-10,28088.0598356164
2014-12-11,28088.0598356164
2014-12-12,28088.0598356164
2014-12-13,28088.0598356164
2014-12-14,28088.0598356164
2014-12-15,28088.0598356164
2014-12-16,28088.0598356164
2014-12-17,28088.0598356164
2014-12-18,28088.0598356164
2014-12-19,28088.0598356164
2014-12-20,28088.0598356164
2014-12-21,28088.0598356164
2014-12-22,28088.0598356164
2014-12-23,28088.0598356164
2014-12-24,28088.0598356164
2014-12-25,28088.0598356164
2014-12-26,28088.0598356164
2014-12-27,28088.0598356164
2014-12-28,28088.0598356164
2014-12-29,28088.0598356164
2014-12-30,28088.0598356164
2014-12-31,28088.0598356164
2015-01-01,30019.3127945205
2015-01-02,30019.3127945205
2015-01-03,30019.3127945205
2015-01-04,30019.3127945205
2015-01-05,30019.3127945205
2015-01-06,30019.3127945205
2015-01-07,30019.3127945205
2015-01-08,30019.3127945205
2015-01-09,30019.3127945205
2015-01-10,30019.3127945205
2015-01-11,30019.3127945205
2015-01-12,30019.3127945205
2015-01-13,30019.3127945205
2015-01-14,30019.3127945205
2015-01-15,30019.3127945205
2015-01-16,30019.3127945205
2015-01-17,30019.3127945205
2015-01-18,30019.3127945205
2015-01-19,30019.3127945205
2015-01-20,30019.3127945205
2015-01-21,30019.3127945205
2015-01-22,30019.3127945205
2015-01-23,30019.3127945205
2015-01-24,30019.3127945205
2015-01-25,30019.3127945205
2015-01-26,30019.3127945205
2015-01-27,30019.3127945205
2015-01-28,30019.3127945205
2015-01-29,30019.3127945205
2015-01-30,30019.3127945205
2015-01-31,30019.3127945205
2015-02-01,30019.3127945205
2015-02-02,30019.3127945205
2015-02-03,30019.3127945205
2015-02-04,30019.3127945205
2015-02-05,30019.3127945205
2015-02-06,30019.3127945205
2015-02-07,30019.3127945205
2015-02-08,30019.3127945205
2015-02-09,30019.3127945205
2015-02-10,30019.3127945205
2015-02-11,30019.3127945205
2015-02-12,30019.3127945205
2015-02-13,30019.3127945205
2015-02-14,30019.3127945205
2015-02-15,30019.3127945205
2015-02-16,30019.3127945205
2015-02-17,30019.3127945205
2015-02-18,30019.3127945205
2015-02-19,30019.3127945205
2015-02-20,30019.3127945205
2015-02-21,30019.3127945205
2015-02-22,30019.3127945205
2015-02-23,30019.3127945205
2015-02-24,30019.3127945205
2015-02-25,30019.3127945205
2015-02-26,30019.3127945205
2015-02-27,30019.3127945205
2015-02-28,30019.3127945205
2015-03-01,30019.3127945205
2015-03-02,30019.3127945205
2015-03-03,30019.3127945205
2015-03-04,30019.3127945205
2015-03-05,30019.3127945205
2015-03-06,30019.3127945205
2015-03-07,30019.3127945205
2015-03-08,30019.3127945205
2015-03-09,30019.3127945205
2015-03-10,30019.3127945205
2015-03-11,30019.3127945205
2015-03-12,30019.3127945205
2015-03-13,30019.3127945205
2015-03-14,30019.3127945205
2015-03-15,30019.3127945205
2015-03-16,30019.3127945205
2015-03-17,30019.3127945205
2015-03-18,30019.3127945205
2015-03-19,30019.3127945205
2015-03-20,30019.3127945205
2015-03-21,30019.3127945205
2015-03-22,30019.3127945205
2015-03-23,30019.3127945205
2015-03-24,30019.3127945205
2015-03-25,30019.3127945205
2015-03-26,30019.3127945205
2015-03-27,30019.3127945205
2015-03-28,30019.3127945205
2015-03-29,30019.3127945205
2015-03-30,30019.3127945205
2015-03-31,30019.3127945205
2015-04-01,30019.3127945205
2015-04-02,30019.3127945205
2015-04-03,30019.3127945205
2015-04-04,30019.3127945205
2015-04-05,30019.3127945205
2015-04-06,30019.3127945205
2015-04-07,30019.3127945205
2015-04-08,30019.3127945205
2015-04-09,30019.3127945205
2015-04-10,30019.3127945205
2015-04-11,30019.3127945205
2015-04-12,30019.3127945205
2015-04-13,30019.3127945205
2015-04-14,30019.3127945205
2015-04-15,30019.3127945205
2015-04-16,30019.3127945205
2015-04-17,30019.3127945205
2015-04-18,30019.3127945205
2015-04-19,30019.3127945205
2015-04-20,30019.3127945205
2015-04-21,30019.3127945205
2015-04-22,30019.3127945205
2015-04-23,30019.3127945205
2015-04-24,30019.3127945205
2015-04-25,30019.3127945205
2015-04-26,30019.3127945205
