Datum,Bewoelkung,Temperatur,Windgeschwindigkeit
2017-07-01,7.0,17.625,10
2017-07-02,7.0,17.125,18
2017-07-03,7.0,18.625,14
2017-07-04,6.0,17.25,15
2017-07-05,2.0,19.0,9
2017-07-06,0.0,18.375,8
2017-07-07,5.0,20.625,7
2017-07-08,4.0,20.625,16
2017-07-09,1.0,19.125,9
2017-07-10,7.0,17.5,6
2017-07-11,6.0,19.875,11
2017-07-12,7.0,14.75,12
2017-07-13,6.0,16.875,15
2017-07-14,3.0,19.5,8
2017-07-15,7.0,18.75,10
2017-07-16,8.0,17.375,9
2017-07-17,6.0,18.5,12
2017-07-18,5.0,18.75,7
2017-07-19,1.0,22.5,13
2017-07-20,7.0,21.5,5
2017-07-21,2.0,20.5,10
2017-07-22,7.0,18.5,9
2017-07-23,6.0,19.375,12
2017-07-24,7.0,18.75,10
2017-07-25,7.0,16.25,16
2017-07-26,0.0,20.875,10
2017-07-27,6.0,19.5,10
2017-07-28,6.0,18.125,17
2017-07-29,5.0,19.625,11
2017-07-30,5.0,24.0,11
2017-07-31,2.0,22.75,9
2017-08-01,6.0,21.375,7
2017-08-02,5.0,21.375,8
2017-08-03,7.0,20.125,10
2017-08-04,6.0,19.625,18
2017-08-05,4.0,20.125,12
2017-08-06,3.0,18.5,13
2017-08-07,2.0,22.4875,8
2017-08-08,6.0,23.0625,8
2017-08-09,1.0,21.125,11
2017-08-10,6.0,19.6,9
2017-08-11,7.0,16.375,8
2017-08-12,7.0,15.5625,8
2017-08-13,4.0,17.825,11
2017-08-14,1.0,18.6375,12
2017-08-15,2.0,25.0625,9
2017-08-16,3.0,20.8625,8
2017-08-17,5.0,21.8,10
2017-08-18,6.0,19.6625,7
2017-08-19,5.0,16.9375,11
2017-08-20,6.0,16.0125,10
2017-08-21,7.0,17.2,15
2017-08-22,4.0,17.6125,11
2017-08-23,0.0,19.4375,9
2017-08-24,3.0,19.4875,14
2017-08-25,3.0,19.7625,13
2017-08-26,4.0,19.525,7
2017-08-27,4.0,19.6625,13
2017-08-28,4.0,20.5375,5
2017-08-29,0.0,24.6,9
2017-08-30,6.0,20.0,11
2017-08-31,7.0,14.8875,11
2017-09-01,4.0,17.3,7
2017-09-02,4.0,16.525,8
2017-09-03,3.0,17.4,7
2017-09-04,0.0,18.2875,10
2017-09-05,3.0,20.95,6
2017-09-06,7.0,18.2,17
2017-09-07,5.0,17.2875,16
2017-09-08,7.0,14.9375,10
2017-09-09,7.0,15.025,9
2017-09-10,2.0,17.65,11
2017-09-11,3.0,17.8625,11
2017-09-12,5.0,16.1,12
2017-09-13,7.0,13.3375,20
2017-09-14,7.0,13.2375,13
2017-09-15,6.0,14.425,11
2017-09-16,8.0,11.9125,6
2017-09-17,7.0,15.25,7
2017-09-18,2.0,15.075,4
2017-09-19,5.0,14.3875,8
2017-09-20,7.0,14.225,10
2017-09-21,4.0,16.9625,7
2017-09-22,1.0,15.5875,8
2017-09-23,0.0,15.85,9
2017-09-24,7.0,15.8125,9
2017-09-25,6.0,16.225,15
2017-09-26,7.0,15.725,12
2017-09-27,7.0,16.575,10
2017-09-28,7.0,15.1125,7
2017-09-29,2.0,19.1,6
2017-09-30,7.0,15.1125,6
2017-10-01,2.0,16.2875,6
2017-10-02,6.0,15.15,13
2017-10-03,5.0,14.2625,14
2017-10-06,1.0,13.8875,13
2017-10-07,7.0,10.65,10
2017-10-08,0.0,12.025,12
2017-10-09,5.0,12.475,8
2017-10-10,7.0,14.05,9
2017-10-11,7.0,14.6375,12
2017-10-12,6.0,13.1875,24
2017-10-13,6.0,14.1625,8
2017-10-14,8.0,15.7625,12
2017-10-15,2.0,17.8125,5
2017-10-16,5.0,17.9375,7
2017-10-17,7.0,14.725,13
2017-10-18,4.0,14.8125,6
2017-10-19,6.0,14.85,9
2017-10-20,7.0,14.175,6
2017-10-21,7.0,13.0375,6
2017-10-22,7.0,11.025,7
2017-10-23,7.0,11.95,8
2017-10-24,7.0,11.925,8
2017-10-25,7.0,14.225,16
2017-10-26,5.0,13.475,12
2017-10-27,4.0,11.95,13
2017-10-28,7.0,11.2125,17
2017-10-29,2.0,9.9,20
2017-10-30,6.0,8.1,11
2017-10-31,6.0,8.925,7
2017-11-01,6.0,12.975,12
2017-11-02,6.0,11.6875,13
2017-11-03,6.0,9.4375,7
2017-11-04,6.0,10.2625,5
2017-11-05,6.0,9.8,8
2017-11-06,6.0,8.2125,7
2017-11-07,6.0,6.7875,5
2017-11-08,6.0,8.625,9
2017-11-09,6.0,8.55,9
2017-11-10,7.0,7.5375,16
2017-11-11,5.0,5.2375,8
2017-11-12,7.0,5.575,7
2017-11-13,2.0,5.9,9
2017-11-14,7.0,6.3875,11
2017-11-15,7.0,9.375,7
2017-11-16,8.0,8.8125,8
2017-11-17,3.0,7.725,10
2017-11-18,5.0,5.35,12
2017-11-19,3.0,6.25,15
2017-11-20,6.0,5.9625,6
2017-11-21,7.0,4.9875,5
2017-11-22,7.0,10.6125,10
2017-11-23,7.0,12.225,16
2017-11-24,7.0,6.9875,8
2017-11-25,7.0,2.775,5
2017-11-26,7.0,4.65,12
2017-11-27,7.0,4.5625,14
2017-11-28,7.0,5.4875,12
2017-11-29,7.0,4.225,6
2017-11-30,7.0,2.8125,4
2017-12-01,6.0,4.3625,8
2017-12-02,7.0,0.375,8
2017-12-03,7.0,5.225,7
2017-12-04,2.0,5.3375,12
2017-12-05,7.0,8.65,17
2017-12-06,7.0,8.9,17
2017-12-07,8.0,5.7625,13
2017-12-08,6.0,1.675,10
2017-12-09,3.0,3.5125,10
2017-12-10,7.0,0.9875,9
2017-12-11,8.0,2.2375,14
2017-12-12,7.0,1.55,12
2017-12-13,7.0,1.9875,12
2017-12-14,7.0,3.025,12
2017-12-15,7.0,3.0375,9
2017-12-16,1.0,3.275,10
2017-12-17,3.0,1.1375,7
2017-12-18,5.0,2.4625,6
2017-12-19,7.0,5.9125,7
2017-12-20,7.0,6.6375,6
2017-12-21,7.0,6.2375,10
2017-12-22,7.0,5.7625,9
2017-12-23,7.0,7.8,19
2017-12-24,7.0,8.1125,16
2017-12-25,7.0,8.7,14
2017-12-26,7.0,6.25,14
2017-12-27,7.0,4.6125,7
2017-12-28,4.0,4.0875,11
2017-12-29,5.0,2.8125,11
2017-12-30,7.0,4.05,10
2017-12-31,7.0,8.25,16
2018-01-01,6.0,6.6125,17
2018-01-02,6.0,5.7,8
2018-01-03,7.0,6.475,11
2018-01-04,6.0,5.5125,7
2018-01-05,8.0,4.325,10
2018-01-06,7.0,3.1875,8
2018-01-07,0.0,0.65,8
2018-01-08,1.0,0.9875,7
2018-01-09,4.0,3.1625,11
2018-01-10,6.0,4.0125,6
2018-01-11,7.0,3.8375,10
2018-01-12,7.0,2.275,10
2018-01-13,8.0,1.275,8
2018-01-14,1.0,0.325,8
2018-01-15,7.0,1.5625,12
2018-01-16,7.0,3.3625,9
2018-01-17,6.0,1.8125,10
2018-01-18,7.0,1.1625,17
2018-01-19,6.0,1.975,10
2018-01-20,8.0,1.75,7
2018-01-21,6.0,-0.6125,3
2018-01-22,7.0,0.675,7
2018-01-23,7.0,4.6625,7
2018-01-24,8.0,11.6,14
2018-01-25,7.0,7.95,9
2018-01-26,6.0,5.9625,5
2018-01-27,8.0,5.6375,9
2018-01-28,6.0,7.6625,16
2018-01-29,7.0,7.55,21
2018-01-30,4.0,5.7375,15
2018-01-31,7.0,6.3,15
2018-02-01,7.0,3.5125,11
2018-02-02,7.0,3.45,6
2018-02-03,7.0,-1.1625,8
2018-02-04,7.0,0.825,18
2018-02-05,7.0,-0.2375,10
2018-02-06,1.0,-0.8625,5
2018-02-07,0.0,-1.285714,4
2018-02-08,0.0,-0.0125,6
2018-02-09,1.0,-0.2625,7
2018-02-10,1.0,0.5625,4
2018-02-11,7.0,2.3375,11
2018-02-12,5.0,1.825,15
2018-02-13,0.0,2.6875,7
2018-02-14,0.0,2.95,8
2018-02-15,7.0,0.675,11
2018-02-16,5.0,4.8625,12
2018-02-17,8.0,4.125,5
2018-02-18,5.0,4.375,8
2018-02-19,5.0,4.9125,4
2018-02-20,1.0,3.375,11
2018-02-21,6.0,2.175,7
2018-02-22,7.0,1.1125,7
2018-02-23,1.0,0.4375,12
2018-02-24,6.0,0.125,15
2018-02-25,7.0,-2.9625,14
2018-02-26,5.0,-1.5375,18
2018-02-27,6.0,-3.425,16
2018-02-28,5.0,-6.1375,16
2018-03-01,6.0,-3.95,18
2018-03-02,6.0,-4.9625,15
2018-03-03,0.0,-3.4375,13
2018-03-04,5.0,-2.3125,10
2018-03-05,5.0,5.9875,7
2018-03-06,0.0,6.4,9
2018-03-07,7.0,1.1875,6
2018-03-08,5.0,4.4625,8
2018-03-09,7.0,4.45,13
2018-03-10,8.0,3.4,10
2018-03-11,5.0,11.475,7
2018-03-12,7.0,6.5375,5
2018-03-13,7.0,4.2625,12
2018-03-14,8.0,3.2,8
2018-03-15,8.0,2.4625,20
2018-03-16,7.0,0.2,28
2018-03-17,5.0,-2.225,29
2018-03-18,1.0,-0.825,23
2018-03-19,0.0,2.3,8
2018-03-20,0.0,4.2125,17
2018-03-21,7.0,4.7,13
2018-03-22,8.0,5.7625,11
2018-03-23,8.0,4.425,5
2018-03-24,7.0,7.125,4
2018-03-25,7.0,7.625,6
2018-03-26,7.0,5.0375,8
2018-03-27,7.0,5.325,9
2018-03-28,7.0,3.725,14
2018-03-29,7.0,0.9,8
2018-03-30,1.0,3.225,13
2018-03-31,7.0,2.225,17
2018-04-01,6.0,2.525,9
2018-04-02,5.0,6.1,8
2018-04-03,7.0,11.775,9
2018-04-04,4.0,13.2125,9
2018-04-05,7.0,8.6625,19
2018-04-06,1.0,9.9875,10
2018-04-07,0.0,14.75,9
2018-04-08,0.0,20.5,5
2018-04-09,5.0,15.3125,9
2018-04-10,8.0,5.1625,21
2018-04-11,8.0,4.7125,22
2018-04-12,5.0,7.975,19
2018-04-13,6.0,8.7125,15
2018-04-14,8.0,7.675,10
2018-04-15,8.0,9.5375,7
2018-04-16,2.0,13.875,8
2018-04-17,0.0,15.25,11
2018-04-18,1.0,20.35,11
2018-04-19,0.0,23.1125,5
2018-04-20,0.0,24.375,13
2018-04-21,1.0,15.6625,10
2018-04-22,1.0,14.525,11
2018-04-23,4.0,14.4,18
2018-04-24,5.0,12.0875,21
2018-04-25,7.0,9.25,13
2018-04-26,6.0,11.0875,18
2018-04-27,5.0,13.0875,8
2018-04-28,7.0,14.65,8
2018-04-29,7.0,8.875,9
2018-04-30,7.0,11.55,10
2018-05-01,7.0,6.9875,13
2018-05-02,1.0,14.725,9
2018-05-03,1.0,12.5,14
2018-05-04,0.0,12.1875,10
2018-05-05,0.0,14.75,9
2018-05-06,0.0,18.9125,10
2018-05-07,0.0,20.825,11
2018-05-08,0.0,22.3875,14
2018-05-09,0.0,23.3,12
2018-05-10,5.0,20.525,9
2018-05-11,1.0,15.1,8
2018-05-12,5.0,17.3375,10
2018-05-13,2.0,17.25,12
2018-05-14,0.0,18.8875,11
2018-05-15,0.0,18.0,9
2018-05-16,5.0,20.5625,13
2018-05-17,3.0,15.2875,10
2018-05-18,7.0,14.75,9
2018-05-19,6.0,14.9125,8
2018-05-20,0.0,18.9,13
2018-05-21,0.0,18.5125,16
2018-05-22,0.0,20.325,13
2018-05-23,0.0,20.1625,10
2018-05-24,0.0,20.35,15
2018-05-25,0.0,19.775,16
2018-05-26,0.0,19.875,11
2018-05-27,7.0,16.425,12
2018-05-28,2.0,20.2125,10
2018-05-29,0.0,23.4625,14
2018-05-30,1.0,23.1875,11
2018-05-31,0.0,21.8875,14
2018-06-01,0.0,21.375,12
2018-06-02,1.0,22.8875,10
2018-06-03,7.0,19.275,9
2018-06-04,5.0,19.25,14
2018-06-05,0.0,19.7,10
2018-06-06,0.0,22.15,14
2018-06-07,0.0,23.6875,10
2018-06-08,0.0,22.7375,9
2018-06-09,6.0,22.1125,7
2018-06-10,7.0,19.1,8
2018-06-11,6.0,18.5125,15
2018-06-12,8.0,15.3125,12
2018-06-13,7.0,16.4,14
2018-06-14,5.0,20.9,10
2018-06-15,4.0,19.2,7
2018-06-16,5.0,21.325,7
2018-06-17,5.0,18.275,12
2018-06-18,7.0,17.6375,9
2018-06-19,3.0,19.2375,16
2018-06-20,3.0,23.65,13
2018-06-21,7.0,11.5625,15
2018-06-22,5.0,15.575,20
2018-06-23,7.0,14.3,18
2018-06-24,6.0,16.2375,10
2018-06-25,6.0,17.175,13
2018-06-26,3.0,20.075,6
2018-06-27,0.0,22.0125,11
2018-06-28,0.0,22.125,9
2018-06-29,0.0,21.85,15
2018-06-30,0.0,21.2375,10
2018-07-01,0.0,21.0625,12
2018-07-02,0.0,22.525,11
2018-07-03,0.0,22.4875,9
2018-07-04,5.0,19.7,9
2018-07-05,7.0,17.5,12
2018-07-06,0.0,20.5125,18
2018-07-07,0.0,20.25,19
2018-07-08,0.0,23.0,10
2018-07-09,6.0,16.75,18
2018-07-10,2.0,18.675,15
2018-07-11,7.0,19.625,12
2018-07-12,1.0,26.075,14
2018-07-13,0.0,23.975,13
2018-07-14,7.0,17.7625,12
2018-07-15,2.0,23.2,9
2018-07-16,0.0,24.25,9
2018-07-17,0.0,26.775,10
2018-07-18,3.0,23.866666,13
2018-07-19,2.0,22.575,13
2018-07-20,0.0,22.775,9
2018-07-21,0.0,25.0625,10
2018-07-22,1.0,25.0375,13
2018-07-23,3.0,24.8375,10
2018-07-24,0.0,28.1,10
2018-07-25,1.0,28.425,11
2018-07-26,0.0,28.875,12
2018-07-27,0.0,27.5875,16
2018-07-28,3.0,28.75,11
2018-07-29,0.0,24.55,6
2018-07-30,6.0,27.7875,10
2018-07-31,5.0,31.2875,11
2018-08-01,0.0,23.7625,10
2018-08-02,0.0,26.1875,10
2018-08-03,1.0,27.6625,10
2018-08-04,4.0,25.1375,12
2018-08-05,7.0,21.3,14
2018-08-06,0.0,23.1,5
2018-08-07,0.0,32.671428,7
2018-08-08,4.0,28.15,10
2018-08-09,5.0,24.575,13
2018-08-10,5.0,17.325,16
2018-08-11,6.0,15.5,13
2018-08-12,7.0,18.375,9
2018-08-13,7.0,21.9125,8
2018-08-14,5.0,21.8,16
2018-08-15,6.0,21.9875,13
2018-08-16,3.0,25.075,9
2018-08-17,7.0,19.55,9
2018-08-18,4.0,21.75,10
2018-08-19,7.0,21.3875,10
2018-08-20,6.0,19.6,13
2018-08-21,4.0,19.7875,8
2018-08-22,0.0,26.6375,8
2018-08-23,5.0,22.575,11
2018-08-24,5.0,17.1,15
2018-08-25,7.0,12.9,6
2018-08-26,3.0,16.9875,12
2018-08-27,6.0,16.5375,13
2018-08-28,6.0,18.6125,9
2018-08-29,0.0,22.7,12
2018-08-30,7.0,15.4625,13
2018-08-31,4.0,18.725,11
2018-09-01,2.0,18.1125,8
2018-09-02,1.0,18.95,11
2018-09-03,2.0,21.0125,13
2018-09-04,1.0,20.525,11
2018-09-05,2.0,20.2875,11
2018-09-06,0.0,21.275,11
2018-09-07,7.0,17.475,12
2018-09-10,5.0,19.2375,12
2018-09-11,7.0,16.55,12
2018-09-12,7.0,14.3,11
2018-09-13,4.0,17.3375,7
2018-09-14,3.0,17.1125,9
2018-09-21,6.0,14.957142,16
2018-09-22,4.0,13.025,20
2018-09-23,6.0,11.65,6
2018-09-24,2.0,11.2875,17
2018-09-25,3.0,12.7625,9
2018-09-26,7.0,14.2375,16
2018-09-27,7.0,17.6,13
2018-09-28,1.0,12.8625,15
2018-09-29,6.0,13.1,10
2018-09-30,5.0,13.9625,12
2018-10-01,5.0,11.1625,12
2018-10-02,6.0,10.0,18
2018-10-03,4.0,12.2875,18
2018-10-04,7.0,14.2625,8
2018-10-05,0.0,18.1125,8
2018-10-06,1.0,14.3375,6
2018-10-07,1.0,11.4,10
2018-10-08,5.0,13.0625,10
2018-10-09,3.0,15.125,9
2018-10-10,0.0,17.1,6
2018-10-11,0.0,19.633333,7
2018-10-12,0.0,21.4125,7
2018-10-15,0.0,20.7875,6
2018-10-16,7.0,19.0625,6
2018-10-17,2.0,20.8375,5
2018-10-18,1.0,12.816666,12
2018-10-19,3.0,10.925,6
2018-10-22,2.0,11.1,14
2018-10-23,7.0,11.925,23
2018-10-24,4.0,10.357142,11
2018-10-25,6.0,11.125,19
2018-10-26,7.0,10.325,9
2018-10-27,7.0,5.8375,13
2018-10-28,2.0,5.5875,14
2018-10-29,7.0,7.3625,17
2018-10-30,7.0,10.6375,11
2018-10-31,5.0,9.9,10
2018-11-01,5.0,11.725,8
2018-11-02,6.0,10.675,12
2018-11-03,0.0,8.7,5
2018-11-04,8.0,8.225,5
2018-11-05,8.0,10.4125,6
2018-11-06,7.0,8.5375,5
2018-11-07,1.0,11.0875,4
2018-11-08,6.0,11.625,7
2018-11-09,7.0,9.3,6
2018-11-10,7.0,11.425,8
2018-11-11,7.0,12.2375,8
2018-11-12,7.0,10.5375,4
2018-11-13,7.0,10.325,9
2018-11-14,7.0,8.4375,7
2018-11-15,2.0,10.35,6
2018-11-16,0.0,8.2625,7
2018-11-17,0.0,5.375,10
2018-11-18,7.0,6.75,14
2018-11-19,6.0,5.775,21
2018-11-20,7.0,4.725,16
2018-11-21,7.0,3.05,12
2018-11-22,8.0,1.5125,9
2018-11-23,8.0,1.8875,6
2018-11-24,8.0,3.025,4
2018-11-25,8.0,5.1625,12
2018-11-26,7.0,4.95,12
2018-11-27,8.0,2.1625,3
2018-11-28,3.0,1.5,10
2018-11-29,7.0,3.3,10
2018-11-30,5.0,7.8375,8
2018-12-01,7.0,7.1625,8
2018-12-02,7.0,8.15,8
2018-12-03,7.0,10.825,12
2018-12-04,1.0,5.442857,14
2018-12-05,1.0,3.7375,6
2018-12-06,7.0,6.725,7
2018-12-07,7.0,10.825,9
2018-12-08,8.0,7.475,18
2018-12-09,7.0,6.95,18
2018-12-10,5.0,4.9125,15
2018-12-11,6.0,4.6375,11
2018-12-12,7.0,4.175,12
2018-12-13,7.0,2.925,10
2018-12-14,7.0,2.175,12
2018-12-15,7.0,0.5375,7
2018-12-16,7.0,0.2,9
2018-12-17,8.0,0.65,6
2018-12-18,7.0,5.3125,6
2018-12-19,7.0,3.175,9
2018-12-20,7.0,4.8875,4
2018-12-21,7.0,6.1125,9
2018-12-22,8.0,4.3,4
2018-12-23,7.0,6.45,9
2018-12-24,7.0,2.5,10
2018-12-25,7.0,6.3625,16
2018-12-26,7.0,7.9125,12
2018-12-27,7.0,7.125,12
2018-12-28,7.0,7.3125,11
2018-12-29,8.0,7.675,10
2018-12-30,2.0,6.675,16
2018-12-31,7.0,7.3875,13
2019-01-01,6.0,6.2875,26
2019-01-02,0.0,3.9125,20
2019-01-03,2.0,0.725,6
2019-01-04,7.0,5.55,15
2019-01-05,5.0,7.85,8
2019-01-06,7.0,3.65,7
2019-01-07,8.0,5.9375,8
2019-01-08,6.0,5.5,19
2019-01-09,7.0,3.1375,22
2019-01-10,7.0,1.4,7
2019-01-11,6.0,6.8625,15
2019-01-12,7.0,6.0875,13
2019-01-13,7.0,7.6875,20
2019-01-14,2.0,1.9375,18
2019-01-15,7.0,6.6625,18
2019-01-16,7.0,7.2125,14
2019-01-17,7.0,4.1875,15
2019-01-18,1.0,1.2625,7
2019-01-19,2.0,0.925,4
2019-01-20,1.0,0.85,4
2019-01-21,6.0,-0.425,9
2019-01-22,5.0,0.1375,9
2019-01-23,4.0,-3.075,7
2019-01-24,8.0,-4.8125,6
2019-01-25,8.0,-3.3875,6
2019-01-26,7.0,3.8375,7
2019-01-27,8.0,4.9375,7
2019-01-28,8.0,2.75,5
2019-01-29,6.0,1.575,7
2019-01-30,5.0,1.6,10
2019-01-31,7.0,1.4,7
2019-02-01,7.0,-0.075,12
2019-02-02,8.0,1.7375,10
2019-02-03,1.0,2.5,9
2019-02-04,7.0,2.95,12
2019-02-05,7.0,4.6375,11
2019-02-06,7.0,3.6625,11
2019-02-07,7.0,6.0375,10
2019-02-08,7.0,6.5,11
2019-02-09,7.0,7.4,18
2019-02-10,7.0,5.125,7
2019-02-11,2.0,5.9375,16
2019-02-12,4.0,5.225,12
2019-02-13,8.0,7.5375,13
2019-02-14,3.0,7.4,10
2019-02-15,0.0,11.3375,7
2019-02-16,0.0,10.425,12
2019-02-17,3.0,11.625,5
2019-02-18,0.0,11.725,7
2019-02-19,7.0,6.75,15
2019-02-20,7.0,7.34,11
2019-02-21,8.0,7.675,12
2019-02-22,4.0,4.125,11
2019-02-23,6.0,4.775,6
2019-02-24,0.0,9.6875,9
2019-02-25,0.0,9.8125,9
2019-02-26,0.0,10.85,7
2019-02-27,1.0,13.4125,10
2019-02-28,5.0,7.8875,11
2019-03-01,7.0,5.6375,8
2019-03-02,7.0,5.4,7
2019-03-03,6.0,8.975,13
2019-03-04,6.0,7.5375,20
2019-03-05,5.0,6.8875,17
2019-03-06,7.0,6.7625,9
2019-03-07,6.0,9.65,19
2019-03-08,5.0,6.8875,26
2019-03-09,6.0,6.35,22
2019-03-10,6.0,6.8875,10
2019-03-11,5.0,4.075,6
2019-03-12,6.0,5.425,13
2019-03-13,7.0,5.8,15
2019-03-14,7.0,5.5625,12
2019-03-15,7.0,7.4875,25
2019-03-16,7.0,5.5875,11
2019-03-17,5.0,7.4,20
2019-03-18,5.0,6.325,21
2019-03-19,3.0,7.0125,11
2019-03-20,8.0,8.2875,12
2019-03-21,8.0,10.225,14
2019-03-22,7.0,9.7,6
2019-03-23,6.0,10.2625,15
2019-03-24,4.0,7.6625,12
2019-03-25,4.0,7.3375,17
2019-03-26,7.0,7.8375,16
2019-03-27,8.0,8.375,14
2019-03-28,8.0,10.7,9
2019-03-29,5.0,12.1125,11
2019-03-30,1.0,15.5,11
2019-03-31,0.0,7.6625,13
2019-04-01,0.0,8.05,13
2019-04-02,0.0,11.685714,10
2019-04-03,7.0,9.875,9
2019-04-05,2.0,12.0625,10
2019-04-06,0.0,12.7625,10
2019-04-07,0.0,12.8375,8
2019-04-08,1.0,9.1125,16
2019-04-09,1.0,6.6625,15
2019-04-10,0.0,6.275,14
2019-04-11,7.0,5.3375,12
2019-04-12,5.0,5.2125,11
2019-04-13,7.0,3.475,16
2019-04-14,7.0,5.9375,16
2019-04-15,2.0,7.35,14
2019-04-16,0.0,8.4375,15
2019-04-17,0.0,11.6625,14
2019-04-18,0.0,13.0125,14
2019-04-19,0.0,14.1,12
2019-04-20,0.0,13.125,8
2019-04-21,0.0,16.8125,10
2019-04-22,0.0,15.775,16
2019-04-23,0.0,14.225,19
2019-04-24,2.0,17.65,10
2019-04-25,0.0,19.6125,7
2019-04-26,7.0,14.975,16
2019-04-27,5.0,16.2125,13
2019-04-28,7.0,9.85,10
2019-04-29,3.0,13.6125,12
2019-04-30,6.0,17.65,11
2019-05-01,7.0,9.2625,15
2019-05-02,7.0,8.95,16
2019-05-03,6.0,8.7625,18
2019-05-04,5.0,7.3,15
2019-05-05,5.0,10.6875,15
2019-05-06,3.0,9.1625,18
2019-05-07,3.0,9.6625,14
2019-05-08,6.0,12.8125,8
2019-05-09,6.0,15.0,7
2019-05-10,7.0,10.4625,11
2019-05-11,1.0,11.525,9
2019-05-12,1.0,13.0125,16
2019-05-13,1.0,12.7125,11
2019-05-14,7.0,12.3375,9
2019-05-15,2.0,13.9,11
2019-05-16,7.0,12.475,15
2019-05-17,7.0,11.95,11
2019-05-18,3.0,16.4875,13
2019-05-19,4.0,14.2375,12
2019-05-20,3.0,16.8125,9
2019-05-21,7.0,16.425,10
2019-05-22,6.0,12.1,15
2019-05-23,5.0,18.2375,10
2019-05-24,2.0,18.4125,17
2019-05-25,7.0,13.5375,14
2019-05-26,7.0,13.625,10
2019-05-27,6.0,15.2625,13
2019-05-28,6.0,13.1625,12
2019-05-29,3.0,13.3625,8
2019-05-30,7.0,14.0125,9
2019-05-31,7.0,18.85,14
2019-06-01,6.0,19.5625,15
2019-06-02,2.0,24.35,8
2019-06-03,6.0,22.225,12
2019-06-04,7.0,16.0625,10
2019-06-05,5.0,22.9125,11
2019-06-06,6.0,19.5,13
2019-06-07,1.0,17.45,10
2019-06-08,7.0,16.2375,13
2019-06-09,5.0,18.65,10
2019-06-10,7.0,16.125,14
2019-06-11,6.0,18.1375,6
2019-06-12,7.0,16.6625,10
2019-06-13,0.0,22.175,11
2019-06-14,5.0,22.9,9
2019-06-15,7.0,18.2125,12
2019-06-16,6.0,20.3875,8
2019-06-17,3.0,21.875,9
2019-06-18,5.0,25.1125,6
2019-06-19,3.0,25.95,8
2019-06-20,6.0,19.275,8
2019-06-21,6.0,18.1625,11
2019-06-22,6.0,17.025,9
2019-06-23,1.0,20.375,12
2019-06-24,6.0,21.875,13
2019-06-25,3.0,28.775,7
2019-06-26,0.0,26.0375,16
2019-06-27,6.0,17.175,14
2019-06-28,1.0,20.225,7
2019-06-29,0.0,24.0375,8
2019-06-30,0.0,27.3375,19
2019-07-01,5.0,20.25,20
2019-07-02,6.0,15.1875,18
2019-07-03,5.0,16.5,13
2019-07-04,7.0,15.9625,15
2019-07-05,7.0,15.7375,13
2019-07-06,7.0,15.9125,17
2019-07-07,7.0,14.4625,16
2019-07-08,7.0,16.0125,15
2019-07-09,7.0,16.625,13
2019-07-10,1.0,19.2125,11
2019-07-11,7.0,17.6125,6
2019-07-12,7.0,18.475,7
2019-07-13,7.0,19.9,12
2019-07-14,8.0,15.3625,9
2019-07-15,7.0,15.5875,16
2019-07-16,5.0,19.1125,14
2019-07-17,4.0,17.5375,6
2019-07-18,6.0,21.25,8
2019-07-19,6.0,21.0875,11
2019-07-20,7.0,24.35,14
2019-07-21,8.0,18.9,16
2019-07-22,7.0,16.6375,5
2019-07-23,0.0,26.1,9
2019-07-24,0.0,27.6875,10
2019-07-25,6.0,29.725,11
2019-07-26,0.0,26.925,14
2019-07-27,4.0,23.5375,21
2019-07-28,3.0,23.35,14
2019-07-29,6.0,25.25,7
2019-07-30,7.0,20.7375,8
2019-07-31,6.0,20.45,7
